",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2019 Mk; Mz;bd; 7 Mk; ,yf;f> njq;F","RUf;fg;  ngah;."
"mgptpUj;jp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1971Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk; ) 1971 Mk; Mz;bd; 46 Mk; ,yf;f>",""
"","46 Mk; ,yf;fr;"
"njq;F mgptpUj;jpr; rl;lj;jpd; 2 Mk; gphpthdJ>   mg;gphptpd;",""
"","rl;lj;jpd;"
"(1) Mk;  cl;gphptpy;  gpd;tUkhW  ,j;jhy;  jpUj;jg;gLfpd;wJ:-","2 Mk;"
"","gphptpidj;"
"","jpUj;Jjy;."
"(1)
ge;jp (ix) ,y; ''epakpf;fyhk;@ mj;Jld;"""" vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> ''epakpf;fyhk;@"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"(2)
mt;Tl;gphptpd; (ix) Mk; ge;jpia cldLj;Jg;",""
"gpd;tUk;  Gjpa  ge;jpapid  cl;GFj;Jtjd;",""
"%yKk;:-",""
