"Bibliomania Educational Books for the Nation
1",""
"Foundation (Incorporation) Act, No. 34 of 2009",""
"[Certified on 26th June, 2009]",""
"L. D. —O. INC 10/2005",""
"AN ACT TO INCORPORATE THE BIBLIOMANIA EDUCATIONAL",""
"BOOKS FOR THE NATION FOUNDATION",""
"WHEREAS  an  association  called  and  known  as  the","Preamble."
"“Bibliomania Educational Books for the Nation Foundation”",""
"has heretofore been formed at Colombo, for the purpose of",""
"effectually    carrying  out  all  objects  and  matters  connected",""
"with the said association, according to the rules agreed to by",""
"its members :",""
"AND  WHEREAS  the  said  association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated, and it will be for the public advantage to grant",""
"such  application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"","Short  title."
"1.
This Act may be cited as the Bibliomania Educational",""
"Books  for  the  Nation  Foundation  (Incorporation)  Act,",""
"No. 34 of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the  Bibliomania"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Educational"
"Bibliomania Educational Books for the Nation Foundation",""
"","Books  for  the"
"(hereinafter referred to as the “Foundation”) and such other","Nation"
"persons  as  shall  hereafter  be  admitted  as  members  of  the","Foundation."
"corporation  hereby  constituted,  shall  be  a  body  corporate",""
"with perpetual succession under the name and  style  of the",""
"“Bibliomania Educational Books for the Nation Foundation”",""
"(hereinafter referred to as   “the Corporation”) and by that",""
"name may sue and be sued with full power and authority to",""
"have and use a common seal and to alter the same at its will",""
"and pleasure.",""
