"Bibliomania Educational Books for the Nation
3",""
"Foundation (Incorporation) Act, No. 34 of 2009",""
"(i)
to  print,  publish  and  distribute  books,  journals,",""
"leaflets,  newspapers  and  magazines  which  the",""
"Corporation  may  consider  desirable  for  the",""
"promotion and advancement of its objects.",""
"4.
Where any publication or other printed educational","Prior  approval  to"
"","print  and"
"matter published or introduced through electronic media for",""
"","distribute"
"the  advancement  of  the  objects  of  the  Corporation  under",""
"","educational"
"section  3,  is  sought  to  be  distributed  islandwide  or  made",""
"","material."
"available to students, the Corporaton shall obtain the prior",""
"written approval of the Educational Publications Department",""
"established under the Ministry of Education.",""
"5.
(1) The administration and management  of the affairs","Management  of"
"","the  affairs  of  the"
"of the Corporation shall, subject to the provisions of this Act",""
"","Corporation."
"and rules of the Corporation made under section 7, be vested",""
"in  the  Executive  Committee  (hereinafter  referred  to  as  the",""
"“Committee”) consisting of a President, a Secretary and two",""
"other office bearers and such other persons as may be provided",""
"for in such rules and elected in accordance therewith.",""
"(2) In the event of any vacancy arising in the Committee",""
"due to resignation, removal or death of any office bearer, such",""
"vacancy shall be filled according to rules of the Corporation.",""
"(3) The first Committee of the Corporation shall consist of",""
"the members of the Executive Committee of the Foundation",""
"holding  office  on 
the  day  preceding 
the  date  of",""
"commencement of this Act.",""
"6.
Subject  to  the  provisions  of  this  Act  and  any  other","Powers  of  the"
"","Corporation."
"written law, the Corporation shall have the power—",""
"(a)
to  borrow  or  raise  money  for  the  purposes  of  the",""
"Corporation  ;",""
"(b)
to make, draw, accept, discount, endorse, negotiate,",""
"buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"promissory notes and other negotiable instruments",""
"and  to  open,  operate,  maintain  and  close  bank",""
"accounts ;",""
