"Bibliomania Educational Books for the Nation
7",""
"Foundation (Incorporation) Act, No. 34 of 2009",""
"","Seal  of  the"
"15.
(1) The seal of the Corporation shall be in the custody",""
"","Corporation."
"of the Secretary and may be altered in such manner as may be",""
"determined by the Committee.",""
"(2) The seal of the Corporation shall not be affixed to any",""
"instrument whatsoever, except in the presence of the President",""
"and Secretary who shall sign their names to the instrument in",""
"token of their presence, and such signing shall be independent",""
"of the signing of any person as a witness.",""
"16.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","rights  of  the"
"affect  the  rights  of  the  Republic  or  of  any  body,  politic  or",""
"","Republic  and"
"corporate.",""
"","others."
"17.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case  of"
"Sinhala and  Tamil texts of this Act, the Sinhala text shall",""
"","inconsistency."
"prevail.",""
