"31",""
"2013  wxl  18  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"ksl=;a lrk hï iud.ula úiska 133 jk j.ka;sfha fyda 135",""
"jk j.ka;sfha úêúOdkj,g wkql+,j nÿ wvqlr fkd.kakd",""
"nj  flduidrsia  ckrd,ajrhdf.a  woyi  jk  wjia:djl""  ta",""
"ms<sn|  fya;=  oelaùug  wjia:dfjdaÑ;  mrsos""  fmd,sh  f.jk",""
"fyda  Kh  iq/l=ïm;a  ksl=;a  lrk  fyda  idx.ñl  Kh  iq/",""
"l=ïm;a  ksl=;a  lrk  ta  nexl=jg""  uQ,H  wdh;khg  fyda  ta",""
"iud.ug wjia:djla ,nd oSfuka miqj iy 133 jk j.ka;sfha",""
"fyda 135 jk j.ka;sfha úêúOdk W,a,x>khùula isÿ ù ;sfnk",""
"njg  flduidrsia  ckrd,ajrhd iEySug m;ajk wjia:djl""",""
"wjia:dfjdaÑ;  mrsos""  fmd,sh  f.jk  fyda    Kh  iq/l=ïm;a",""
"ksl=;a lrk fyda  idx.ñl Kh iq/l=ïm;a ksl=;a lrk ta",""
"nexl=j fyda uQ,H wdh;kh fyda iud.u úiska  tlS j.ka;sj,",""
"úêúOdk W,a,x>kh lsrSfuka u.yßk ,o wdodhï noao fuka",""
"i
hhg mkaishhlg iudk uqo,a m%udKhl oKavkhla ta nexl=j""",""
"uq,H wdh;kh fyda iud.u fj;˜ hk jpk iy b,lalï",""
"wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"32' m%Odk m%{ma;sfha 142 jk j.ka;sfha —nexl=jla fyda","m%Odk  m%{ma;sfha"
"uQ,H wdh;khla˜ hk jpk ta j.ka;sfha ^1& jk""  ^2& jk iy","142  jk  j.ka;sh"
"","ixfYdaOkh"
"^3& jk Wmj.ka;sj, fhdod we;s iEu ;eklu ta jpk fjkqjg",""
"","lsrSu'"
"—nexl=jla fyda uQ,H wdh;khla fyda iud.ula˜ hk jpk",""
"wdfoaY lsrSfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"33'
2011 wxl 22 ork mk;ska wjika jrg ixfYdaê; m%Odk","m%Odk  m%{ma;sfha"
"","163  jk  j.ka;sh"
"m%{ma;sfha  163  jk  j.ka;sh  my;  oelafjk  mßÈ  fuhska",""
"","ixfYdaOkh  lsrSu'"
";jÿrg;a  ixfYdaOkh lrkq ,efí(-",""
