"","16
2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","fï    j.ka;sfha    ld¾h    i|yd    zzl=l=¿"
"","f.dúm<lska ,efnk ,dN iy wdodhuZZ hkafkka"""
"","ta ;eke;a;d úiska tu ksIamdok  hï ksIamdok"
"","l%shdj,shlg  fyda iEoSfï l%shdj,shlg Ndckh"
"","fkdlr tu ksIamdok úlsKSfuka ,efnk ,dN"
"","iy wdodhu woyia fõ'ZZ'"
"m%Odk  m%{ma;shg",""
"","17' m%Odk m%{ma;sfha 48wd j.ka;shg blaì;sj u my;"
"48we w¨;a",""
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta"
"j.ka;sh  we;=<;a",""
"lsÍu'","j.ka;sh  tu  m%{ma;sfha  48we  j.ka;sh  f,i  n,meje;aúh"
"","h
q
;
=
 h(-"
"","zzwdfhdack"
"","48we' hï jHjidhla cd;sl rdcH iNdfõ"
"","uKav,fha"
"","1978 wxl 4 ork Y%S ,xld wdfhdack uKav,h"
"",",shdmÈxÑ"
"","mkf;a 17 jk j.ka;sh hgf;a Y%S ,xld wdfhdack
jHjidhj,g"
"","nÿ  ksoyia
uKav,h iu`. nÿ iyk ,nd fok hï .súiqulg"
"","ld, iSudj"
"","we;=<;aj we;s wjia:djl § iy ta .súiqu hgf;a"
"","wjika"
"","i,id  §  we;s  nÿ  ksoyia  ld,  iSudj  wjika"
"","ùfuka  miqj"
"","ùfuka  miq  ta  .súiqu  hgf;a  wh  lrkq  ,nk
wod<  jk"
"","wdodhï nÿ
noao foaYSh wdodhï mk; hgf;a wh lrkq ,nk"
"","wkqm%udKh'"
"","noaog jvd jeä wjia:djl §"" ta jHjidh úiska"
"","t
 .súiqu iïnkaOfhka ;jÿrg;a hï nÿ iykhla"
"","hï mßmQrl .súiqula u.ska ,nd fkd.kafka kï"""
"","ta nÿ ksoyia ld,iSudj wjika ùfuka miq ta"
"","jHjidfha ,dN iy wdodhu u; foaYSh wdodhï"
"","mkf;a úêúOdkj,g wkqj wdodhï nÿ wh lrkq"
"",",eìh hq;= h'ZZ."
"m%Odk  m%{ma;sfha",""
"","18' m%Odk m%{ma;sfha 56 jk j.ka;sh my; oelafjk mßÈ"
"56  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí (-"
"ixfYdaOkh",""
"lsÍu'",""
"","^1& ta j.ka;sfha ^2& jk Wmj.ka;sfha zzishhg myf<djlaZZ"
"","hk jpk fjkqjg zzishhg fod<ylaZZ hk jpk wdfoaY"
"","l
Ífuka; iy"
"","^2& ta j.ka;sfha ^3& jk Wmj.ka;sfha zzishhg myf<djlaZZ"
"","hk jpk fhdod we;s iEu ;ekl u ta jpk fjkqjg"
"","zzishhg fod<ylaZZ hk jpk wdfoaY lsÍfuka'"
