"23",""
"2013  wxl  18  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"^2&
 ta Wmj.ka;sfha ^wd& fþoh fjkqjg my; oelafjk",""
"w¨;a fþo wdfoaY lsÍfuka(-",""
"“^wd&
2007 wfm%a,a ui 1 jk osk fyda toskg miq oskhl",""
"i
s
g"" tfy;a 2013 wfm%a,a ui 1 jk oskg fmrd;=j",""
"wdrïNjk  hï  ;lafiare  j¾Ihla  i|yd  76",""
"jk j.ka;sfha i|yka fnosh yels ,dNh iy",""
"wfkl=;a  wdodhïj,  tl;=fõ  remsh,a  ,laI",""
"yhlg jeä w;sßla;hla fõ kï tu  w;sßla;h",""
"; iy",""
"^we&
2013  wfm%a,a  ui  1  jk  osk  fyda  tÈkg  miqj",""
"wdrïNjk hï ;lafiare j¾Ihla i|yd 76 jk",""
"j.ka;sfha i|yka fnosh yels ,dNh iy wfkl=;a",""
"wdodhïj,  tl;=fõ remsh,a ñ,shk tllg jeä",""
"w;sßla;hla fõ kï tu w;sßla;h""”.",""
"24'  2008 wxl 9 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"m
%
Odk m%{ma;sfha 79 jk j.ka;sh my; oelafjk mßos fuhska","79  jk  j.ka;sh"
"","ixfYdaOkh"
";jÿrg;a ixfYdaOkh lrkq ,efí(-",""
"","lsÍu'"
"^1&
 ta j.ka;sfha ^3& jk Wmj.ka;sfha “ta neyerj isàu",""
"wdrïN lrkq ,enqfõ hï ;lafiare j¾Ihl oS o ta",""
";lafiare j¾Ifha wdrïNfha isg"" ks¾jdislhl= f,i",""
"i,lkq ,eìh hq;= h'” hk jpk fjkqjg “ta neyerj",""
"isàu wdrïN lrkq ,enqfõ 2013 wfm%a,a ui 1 jk",""
"oskhg fmrd;=j jQ ;lafiare j¾Ihla jkakd jQ hï",""
";lafiare j¾Ihl oS o ta ;lafiare j¾Ifha wdrïNfha",""
"isg"" ks¾jdislhl= f,i i,lkq ,eìh hq;= h'” hk",""
"jpk iy b,lalï wdfoaY lsÍfuka; iy",""
"^2& ta  j.ka;sfha  ^4&  jk  Wmj.ka;sfha  “osk ;syla",""
"fkd  blaujk  tu  ld,iSudj” hk  jpk  fjkqjg",""
"“2013 wfm%a,a ui 1 jk oskg fmrd;=j jQ hï ;lafiare",""
"j¾Ihla  i|yd  osk  ;syla  fkd  blaujk  tu",""
"ld,iSudj” hk jpk iy b,lalï wdfoaY lsÍfuka'",""
"25' 2008 wxl 9 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","104  jk  j.ka;sh"
"m
Odk m%{ma;sfha 104 jk j.ka;sh my; oelafjk mßos fuhska",""
"","ixfYdaOkh"
";jÿrg;a ixfYdaOkh lrkq ,efí(-","lsÍu'"
