"iy ^k& hk fþoj, i`oykaZZ hk jpk iy b,lalï",""
"wdfoaY lsÍfuka'",""
"14'
2009 wxl 19 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","40w  jk  j.ka;sh"
"m%Odk m%{ma;sfha 40w j.ka;sfha zzishhg úiailaZZ hk jpk",""
"","ixfYdaOkh"
"fhdod we;s iEu ;eklu ta jpk fjkqjg zzishhg oyihlaaZZ",""
"","lsÍu'"
"hk  jpk  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska  ;jÿrg;a",""
"ixfYdaOkh lrkq ,efí'",""
"15'
2009 wxl 19 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","40wd  jk"
"m%Odk m%{ma;sfha 40wd j.ka;sfha zzishhg úiailaZZ hk jpk",""
"","j.ka;sh"
"fhdod we;s iEu ;eklu ta jpk fjkqjg zzishhg oyihlaZZ",""
"","ixfYdaOkh  lsÍu'"
"hk  jpk  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska  ;jÿrg;a",""
"ixfYdaOkh lrkq ,efí'",""
"16' m%Odk m%{ma;sfha 46 jk j.ka;shg blaì;sj u  my;","m%Odk  m%{ma;shg"
"","46w w¨;a"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","j.ka;sh  we;=<;a"
"j.ka;sh  tu  m%{ma;sfha  46w  j.ka;sh  f,i  n,meje;aúh",""
"","lsÍu'"
"h
;
 h(-",""
"zzl=l=`t
46w'  hï  ;lafiare  j¾Ihla  i`oyd  hï",""
"f.dúm<",""
";eke;a;l=f.a nÿ wh l< yels wdodhug ^hï",""
"j,ska  ,efnk",""
"m
d.aOk j;alula neyer lsÍu u.ska ,efnk ,dN",""
",dN u;",""
"iy wdodhï lsisjla yer&  3 jk j.ka;sfha ^w&
wdodhï nÿ",""
"wkqm%udKh'
fþofha w¾:dkql+,j l=l=¿ f.dúm<lska ,efnk",""
"hï ,dN iy wdodhu we;=<;a jk wjia:djl"" ta",""
"nÿ wh l< yels wdodhfuys ta ,dN iy wdodhu",""
"ixhqla;  jk  fldgiska  fï  mkf;a  fjk;a",""
"úêúOdkj, mgyeksj l=ula i|yka jqj o"" fï",""
"mkf;a miajk Wmf,aLkfha ksYaÑ;j oelafjk",""
"k
i
 wkqm%udKh wkqj wdodhï nÿ wh lrkq  ,eìh",""
"hq;= h'",""
