"","22
2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"",",dN iy"
"","hï úêúOdkj, mgyeksj l=ula i|yka jqj o"""
"","wdodhu u;"
"","th fkd;ld"" fï mkf;a miajk Wmf,aLkfha"
"","wdodhï nÿ"
"","ksYaÑ;j  olajd  we;s  WÑ;  wkqm%udKh  wkqj
wkqm%udKh'"
"","wdodhï nÿ wh lrkq ,eìh hq;= h'"
"","fï j.ka;sfha ld¾h i|yd “l=vd c, úÿ,sn,"
"","jHdmD;shla” hkafkka fu.d fjdÜia oyhlg jvd"
"","wvq úÿ,sn,hla ksmojkq ,nk hï c, úÿ,sn,"
"","jHdmD;shla woyia fõ'”'"
"m%Odk  m%{ma;sfha","22' 2009 wxl 19 ork mk; u.ska wjika jrg ixfYdaê;"
"60  jk  j.ka;sh",""
"","m%Odk m%{ma;sfha 60 jk j.ka;sh my; oelafjk mßos fuhska"
"ixfYdaOkh",""
"",";jÿrg;a ixfYdaOkh lrkq ,efí(-"
"lsÍu'",""
"","^1& ta  j.ka;sfha  ^w&  fþofha ^ii& jk wkqfþofha —f;d."
"","jYfhka jQ l¿ f;a"" fl%ama rn¾""” hk jpk fjkqjg"
"","—melÜgq fyda md¾i,a wdldrfhka fkdjk"" yd tla"
"","tla    melÜgqj  fyda  md¾i,h  tla  lsf,da.%Euhlg"
"","jvd  nr  fkdjk  l¿  f;a""  fl%ama  rn¾""”  hk  jpk"
"","wdfoaY lsÍfuka; iy"
"","^2& ta j.ka;sfha “rn¾ lsß fyda w¨;a fmd,a yer 16 jk"
"","j.ka;sfha i|yka jQ wfkla NdKav woyia fõ;” hk"
"","jpk  iy  b,lalï  fjkqjg “rn¾  lsß  fyda  w¨;a"
"","fmd,a  fyda  16  jk  j.ka;sfha  i|yka  fjk;a  hï"
"","ksIamdokhla fkdjk NdKav woyia jk w;r"" Bg"
"","f;d. jYfhka jk ftkaøSh f;a we;=<;a fõ'” hk"
"","jpk iy b,lalï wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","23'  2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaê;"
"78  jk  j.ka;sh",""
"","m%Odk  m%{ma;sfha  78  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh"
"ixfYdaOkh  lsÍu'",""
"","ixfYdaOkh lsÍu u.ska ta j.ka;sh my; oelafjk mßos fuhska"
"",";jÿrg;a ixfYdaOkh lrkq ,efí(-"
"","^1&
 ta Wmj.ka;sfha ^w& fþofha “wfkl=;a wdodhï; iy˜"
"","hk  jpk  fjkqjg  —wfkl=;a  wdodhï;˜  hk  jpk"
"","wdfoaY lsÍfuka; iy"
