"2013  wxl  18  ork  foaYSh  wdodhï","",""
"","^ixfYdaOk&  mk;",""
"—^hhhhhhh&","Y%","S  ,xldfõ  mqrjeishl=  jk  iy"
"","","úfoaYSh rgl fiajd kshqla;j isá"
"","","mqoa.,hl= 2013 ckjdß ui 1 jk"
"","","Èk  fyda  tÈkg  miqj  furgg"
"","","meñK  ta  úfoaYSh  rfgys  fiajd"
"","","kshqla;sfhka Tyq Wmhk ,o uqo,a"
"","","u;ameka  fyda  ÿïfld<  ksIamdok"
"","","yer""  fjk;a  hï  NdKavhla"
"","","ksIamdokh lsÍfï jHdmdrhla fyda"
"","","hï fiajdjla iemhSfï jHdmdrhla"
"","","wdrïN  lsÍu  i|yd  wdfhdackh"
"","","lrk wjia:djl §"" tu jHdmdrfha"
"","","jdKsc  lghq;=  wdrïN  lrk  ,o"
"","",";lafiare  j¾Ifha  wdrïNfha  isg"
"","","wjqreÿ myl ld, iSudjla i|yd ta"
"","","jHdmdrfhka ta ;eke;a;dg ,efnk"
"",",dN iy wdodhu'˜'",""
