"","","25"
"","2013  wxl  18  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&  mk;",""
"","","—^3w&  fï  j.ka;sfha  ld¾h  i|yd  kshñ;"
"","","wdldrhla  u;  mokïj  wiïnkaê;  ñ,"
"","","iïnkaOfhka hï ;eke;a;l= iy flduidßia"
"","","ckrd,ajrhd w;r hï mQ¾j ñ, .súiqula we;s"
"","lr.kq ,eìh  yels h'”;",""
"^4&","ta j.ka;sfha ^4& jk Wmj.ka;sfha -",""
"","^w& ta Wmj.ka;sfha ^wd& fþofha “wod< lr .kq ,nk",""
"","","ñ<la  woyia  fõ'”  hk  jpk  fjkqjg  “wod<"
"","","lr.kq ,nk ñ,la woyia fõ¦” hk jpk wdfoaY"
"","lsÍfuka¦ iy",""
"","^wd& ta Wmj.ka;sfha ^wd& fþohg blaì;sj u my;",""
"","oelafjk fldgi tl;= lsÍfuka(-",""
"","","— —cd;Hka;r .kqfokqjla” hkafkka"" tla"
"","","wdY%s; jHjidhla fyda wdY%s; jHjidh folla"
"","","fyda jeä .Kkla ks¾jdisl jHdjidh jkakd"
"","","jQ hï wdY%s; jHdjidh folla fyda Bg jeä"
"","",".Kkla w;r isÿjk"" hï iam¾Y l<  yels"
"","","fyda  iam¾Y  l<  fkdyels  foam,  ñ,§"
"","",".ekSfï"" úlsKSfï fyda l,anÿ lsÍfï fyda"
"","","fiajd iemhSfï fyda uqo,a Khg §fï fyda"
"","u
q","o,a Khg .ekSfï fyda iajNdjfha jk hï"
"","",".kqfokqjla  fyda    ta  jHjidhj,  ,dN"""
"","","wdodhï""  mdvq  fyda  j;alï  flfrys  hï"
"","","n,mEula we;s lrk fjk;a hï .kqfokqjla"
"","","woyia jk w;r"" Bg tjeks wdY%s; jHjidh"
"","","folla  fyda  jeä  .Kkla  w;r  jk  hï"
"","","wfkHdkH  .súiqula  fyda  jevms<sfj,la"
"","","hgf;a ta jHjidh tlla fyda jeä .Kkla"
"","","i|yd imhkq ,nk fyda iemhSug kshñ;"
"","","hï m%;s,dNhla""  fiajhla fyda myiqlula"
"","","iïnkaOfhka orkq ,nk fyda oeÍug kshñ;"
"","","hï msßjehla fyda úhoula i|yd jQ hï fjka"
"","","lsÍula""  fnod  yeÍula  fyda  odhl;ajhla"
"","","we;=<;a  fõ'  hï  jHjidhla  úiska  hï"
"","",";eke;a;l=  iu.  we;=<;a  jk  hï"
