"","27"
"","2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"“wdY%
s;","104w'  ^1&    104  jk  j.ka;sfha  ^1&  jk"
"jHjidh  w;r","Wmj.ka;sfha i|yka .kqfokq yer"" hï wdY%s;"
"isÿjk",""
"","jHjidh  folla  w;r  isÿlrk  ,o  hï"
".kqfokqj,ska",""
"",".kqfokqjl oS Woa.; jQ"" Wmhd.;a fyda WmÑ;"
"WmÑ;jk",""
",dN iy","jQ hï ,dN iy wdodhu fyda oeÍug isÿ jQ hï"
"wdodhu fyda","mdvqjla  wiïnkaê;  ñ,  ie,ls,a,g  f.k"
"mdvq",""
"",";SrKh l< hq;= h'"
"wiïnkaê;",""
"ñ,",""
"","^2&  ^1& jk Wmj.ka;sfha i|yka ,dN iy"
"ie,ls,a,g",""
"f.k  ;SrKh","wdodhu fyda mdvqj wiïnkaê; ñ, ie,ls,a,g"
"l< hq;= nj'","f.k ;SrKh lr ke;s nj ;lafiarelrejl=g"
"","fmkS hk wjia:djl oS"" wjia:dfjdaÑ; mßos tu"
"",",dN iy wdodhu fyda mdvqj we;a; jYfhka u"
"","wiïnkaê; ñ, ie,ls,a,g f.k ;SrKh lr"
"","we;s njg ta ;lafiarelre iEySug m;ajk mßos"
"","Tmamq lrk f,i ta ;lafiarelre úiska ^1& jk"
"","Wmj.ka;sfha i|yka  wdY%s; jHjidh foflka"
"","tla  jHjidhla  fyda  wfkla  jHjidh  fyda  ta"
"","jHjidh  folu  mj;ajdf.k  hkq  ,nk"
"",";eke;a;d fj; ,sÅ;j kshu lrkq ,eìh yels"
"","h' tfia Tmamq lsÍug ta  ;eke;a;d wfmdfydi;a"
"","jk wjia:djl oS"" ^1& jk Wmj.ka;sfha i|yka"""
"","wjia:dfjdaÑ; mßos ,dNh iy wdodhfï fyda"
"","mdvqfõ  m%udKh  ta  ;lafiarelre  úiska"
"","weia;fïka;= lr ta wkqj ;lafiarejla l< yels h'"
"","^3& ^1& jk Wmj.ka;sfha i|yka wiïnkaê;"
"","ñ,"" ;;ald¾h i|yd kshu lrkq  ,nk l%u"
"","tlla fyda Bg jeä .Kkl moku u; ;SrKh"
"","lrkq ,eìh hq;= h'"
