"","10
2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","—^wE& l,ska  mej;s  hï  jHdmdrhla  leãu  fyda"
"","m%;sks¾udKh  lsÍu  fyda  w;alr  .ekSu  u.ska"
"","msysgqjkq fkd ,enqjd jQ,˜'"
"m%Odk  m%{ma;sfha",""
"","8' 2012 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"16wE    j.ka;sh",""
"","m%Odk m%{ma;sfha 16wE j.ka;sfha —tu jHdjidh úiska tu"
"ixfYdaOk  lsÍu'",""
"",";lafiare j¾Ih ;=< §˜ hk jpkj, isg —ksoyia lrkq ,eìh"
"","hq;= h'˜ hk jpk olajd we;s ish¨ jpk bj;a lr ta fjkqjg"
"","my; oelafjk jpk  wdfoaY lsÍfuka ta j.ka;sh fuhska"
"",";jÿrg;a ixfYdaOkh lrkq ,efí(-"
"","—tu  jHjidh  l,ska  meje;s  hï  jHdmdrhla  leãu"
"","fyda m%;sks¾udKh lsÍu fyda w;alr .ekSu u.ska msysgqjkq"
"","fkd,enqjd  jQ  wjia:djl  §""  tu  jHjidh  úiska  tu"
"",";lafiare j¾Ih ;=< § isÿ lrk ,o .kqfokqj,ska ,dN"
"","bmhSu wdrïN lf<a hï ;lafiare j¾Ihl o"" tu ;lafiare"
"","j¾Ih  wdrïNfha  isg  fyda  tu  jHjidh  úiska  jdKsc"
"","lghq;= lrf.k hdu wdrïN l< Èk isg jir foll"
"","ld,iSudjla iïmQ¾K jk ;lafiare j¾Ihg blaì;sj u"
"","t<fUk  ;lafiare  j¾Ih  wdrïNfha  isg""  hk  fuhska"
"","l,ska  t<fUk  j¾Ifha  isg  .Kka  n,kq  ,nk  jir"
"","myl ld,iSudjla i|yd wdodhï noafoka ksoyia lrkq"
"",",eìh hq;= h'"
"","fï j.ka;sfha ld¾h i`oyd —wdfhdackh˜ hkafkka"
"","hï bvul"" msßh;j,"" hkaf;%damlrKj,"" WmlrKj,"
"","iy fjk;a ia:djr j;alïj, msßjeh woyia fõ'˜'"
"m%Odk  m%{ma;shg","9' m%Odk  m%{ma;sfha  16wE  j.ka;shg  blaì;sj  u  my;"
"16b  w¨;a",""
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta"
"j.ka;sh  we;=<;a",""
"","j.ka;sh tu m%{ma;sfha 16b j.ka;sh jYfhka n,meje;aúh"
"lsÍu'",""
"","h
q
;
=
 h:-"
"","—hï
16b' hï ;eke;a;l=g fyda yjq,a jHdmdrhlg"
"","mqk¾ckkSh"
"","^hï m%d.aOk j;alula neyer lsÍfuka ,efnk"
"","n,Yla;s"
"",",dN iy wdodhu yer& 3 jk j.ka;sfha ^w& fþofha"
"","W;amdol"
"","fnda.  j.d
w¾:dkql+,j-"
"","lsÍfuka"
"","(i) Y%S  ,xldj  ;=<  hï  mqk¾ckkSh  n,Yla;s
WmÑ;  jk"
"","iy ldnksl
W;amdol  fnda.  j.d  lsÍfï  jHjidhlska"
"","fmdfydr"
"",",efnk  ,dN  iy  wdodhu  wjqreÿ  oyhl"
"","ksIamdokh"
"","ld,hla i`oyd;"
"","lsÍu""  fnod"
