"NdKavj,ska wdfhdack uKav,h úiska wdkhk",""
"m%;sfhdackh f,i wkqu; lrk ,o m%udKh",""
"olajd-",""
"^w&","cd;sl rdcH iNdfõ 1978 wxl 4 ork"
"","Y%S ,xld wdfhdack uKav,h mkf;a 17"
"","jk j.ka;sh hgf;a Y%S ,xld wdfhdack"
"","uKav,h  iu`.  .súiqulg  we;=<;aj"
"","we;a;d jQ o"" fï mkf;a 16we"" 16wE fyda"
"","17w j.ka;s hgf;a fyda 2008 wxl 14"
"","ork l%fudamdh ixj¾Ok jHdmD;s mk;"
"","hgf;a  nÿ  ksoyia  ld,iSudjla  N=la;s"
"","ú`Èkakd jQ o"" jHdmD;sh l%shd;aul lsÍfï"
"","ld,mßÉfþoh ;=< § by; lS .súiqfï"
"","úêúOdk hgf;a ;Sre nÿ rys; moku"
"","u; jHdmD;shg wod< NdKav fyda wuqøjH"
"","wdkhkh lsÍug wjir fokq ,en we;a;d"
"","jQ o hï iud.ulg; fyda"
"^wd&","hï rcfha wdh;khla hgf;a ;Sre nÿ"
"","rys;  moku  u;  ksYaÑ;  NdKav"
"","wdkhkh  lsÍug  iqÿiqlï,;a  hï"
"",";eke;a;l=g"""
