"","19"
"","2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"fmdf<ys",""
"","NdKavhla foaYSh fjf<|fmdf<ys úlsKSfuka"
"úlsKSfuka",""
",efnk  ,dN","2013  wfm%a,a  ui  1  jk  Èk  fyda  tÈkg  miqj"
"iy wdodhu",""
"","wdrïN  jk  hï  ;lafiare  j¾Ihla  i|yd  ta"
"u; wdodhï",""
"nÿ","iud.ug ,efnk ,dNfha iy wdodhfï fldgi"
"wkqm%udKh'",""
"","u; ishhg fod<yl wkqm%udKh u; wdodhï nÿ"
"","wh lrkq ,eìh hq;= h:"
"","tfia  jqj  o""  wjia:dfjdaÑ;  mßÈ  ta  ksñ"
"","we÷ïj,""  u¨j,""  ,skkaj,""  ;sr  frÈj,  fyda"
"","fjk;a NdKavj, foaYSh jákdlu tl;= lsÍu"
"","Y%S  ,dxlSh  fjf<|  kduh  iys;j  ishhg  yeg"
"","mylg  jeäjk  wjia:djl  ta  ksñ  we÷ï""  u¨"""
"",",skka""  ;sr  frÈ  fyda  fjk;a  NdKav  foaYSh"
"","fjf<|fmdf<ys úlsKSfuka ta wmkhkdNsuqL"
"","iud.ug ,efnk ,dNfha iy wdodhfï fldgi"
"","u; ishhg oyhl wkqm%udKh u; wdodhï nÿ"
"","wh lrkq ,eìh hq;= h'ZZ'"
