"úiska ord isák fldgia˜ hkafkka"" ,ehsia;=.;",""
"iud.ula iïnkaOfhka jk úg-",""
"^w&","t
   iud.fï  uõ  iud.u"" md,s; iud.ï"
"","fyda wdY%s; iud.ï fyda ta iud.fï uõ"
"","iud.fï hï md,s; iud.ï fyda wdY%s;"
"","iud.ï;"
"^wd&","ta iud.fï wOHlaIjreka jYfhka OQr"
"","orñka isák tys wOHlaIjreka"" Tjqkaf.a"
"","l,;%hka yd jhi wjqreÿ 18 g wvq <uqka;"
"^we&","ta  iud.fï  m%Odk  úOdhl  ks,OdÍ"""
"","Tyqf.a l,;%hd yd jhi wjqreÿ 18 g wvq"
"","<uqka;  iy"
"^wE&","ta iud.fï fldgiaj,ska ishhg oyhla"
"","fyda  Bg  jeä  fldgia  m%udKhla  ork"
"","hï ;ks fldgia ysñhl="""
