"(lxiii) jk wkqfþohg blaì;sj u my; oelafjk",""
"w¨;a wkqfþo tl;= lsÍfuka(-",""
"“(lxiv)","cd;sl rdcH iNdfõ 1974 wxl 26 ork"
"","Y%S ,xldfõ idudkH ffjoHjrekaf.a"
"","wdh;kh  ^ixia:d.;  lsÍfï&  mk;"
"","u.ska msysgqjk ,o  Y%S ,xldfõ idudkH"
"","ffjoHjrekaf.a wdh;kfha;"
"(lxv)","1996  wxl  17  ork  Y%
S  ,xld  iudc"
"","wdrlaIK  uKav,h  mk;  u.ska"
"","msysgqjk ,o Y%S ,xld iudc wdrlaIK"
"","uKav,fha;"
"(lxvi)","md¾,sfïka;=j úiska taldnoaO wruqo,ska"
"","iïu;  lrkq  ,nk  uqo,aj,ska  fyda"
"","wdKavqj úiska i,iajd fokq ,nk hï"
"","Kh  uqo,lska  hï  rdcH  ixia:djla"
"","úiska wdKavqj fjkqfjka fkdñ,fha"
"","fiajd  imhk  ;dla  ÿrg  ta  rdcH"
"","ixia:dfõ;"
"(lxvii)","cd;sl ixj¾Ok Ndrldr wruqo, iu`."
"","taldnoaO lr we;a;d jQ"" 2007 wxl 07"
"","ork iud.ï mk; hgf;a ixia:d.;"
"","lrk  ,o  iSudiys;  Y%
S  ,xld  b;sß"
"","lsÍfï nexl=fõ;"
"(lxviii)","1982 wxl 17 ork iud.ï mk; hgf;a"
"","ixia:d.; lrk ,o iSudiys; ,xldmq;%"
"","ixj¾Ok nexl=fõ; iy"
"(lxix)","2007  wxl  07  ork  iud.ï  mk;"
"","hgf;a  ixia:d.;  lrkq  ,enQ"
