"","2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","Y
 ,xldj yer fjk;a hï rglg NdKav"
"","wmkhkh    lsÍfï  hï  jHdmdrhla"
"","iïnkaOfhka  2012  wfm%a,a  ui  1  jk"
"","Èk fyda tÈkg miqj wdrïN jk hï"
"",";lafiare j¾Ihla i`oyd  hï ;eke;a;l="
"","úiska úfoaY jHjydr uqo,ska Wmhk ,o"
"",",dN iy wdodhu;˜;"
"^2&","ta j.ka;sfha ^wEwEwEwE& fþohg blaì;sj u my;"
"","oelafjk w¨;a fþoh we;=<;a lsÍfuka(-"
"","—^wEwEwEwEwE&
Y%S ,xldfõ mqrjeishl= jk hï jdisl"
"","mqoa.,hl= úiska Y%S ,xldfjka msg; §"
"","úfoaY jHjydr uqo,ska Wmhk ,o hï"
"",",dN iy wdodhu ^Y%S ,xldfjka msg;"
"","§ ork ,o idOdrK  úhoï jYfhka"
"","flduidßia ckrd,ajrhd úiska i,lkq"
"",",nk hï uqo,la wvq lsÍfuka miqj&"
"","nexl=jla u.ska Y%S ,xldjg fm%aIKh"
"","lrkq ,nhs kï ta ,dN iy wdodhu;˜;"
"^3&","ta j.ka;sfha ^nnnnnn& fþohg blaì;sj u my;"
"","oelafjk w¨;a fþo we;=<;a lsÍfuka(-"
"","—^nnnnnnn& ^i& Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka iNdj úiska n,m;%"
"","§  we;s hï fldgia yqjudrejl"
"","ks, ,ehsia;=.; hï  idx.ñl"
"","Kh  iq/l=ïm;l;"
"","^ii&
uqo,a 
wud;HdxYfha"
"","f,alïjrhdf.a wkqu;h we;sj"
"","hï  uy  k.r  iNdjla  úiska"
"","ksl=;a  lrk  ,o  kd.ßl"
"","ne`ÿïlrhl"""
"","2013  ckjdß  ui  1  jk  Èk  fyda"
"","tÈkg  miqj  lrk  ,o  hï"
"","wdfhdackhlska Wmhk ,o ,dN iy"
"","wdodhu;"
