"","26
2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"",".kqfokqjl § tlaflda ta jHjidh ke;fyd;a"
"","ta ;eke;a;d ks¾jdisl jk wjia:djl  iy"
"","t
 jHjidh yd ta ;eke;a;d wdY%s; jHjidhka"
"","fkdjk wjia:djl §"" ta jHjidh  úiska  ta"
"",";eke;a;d iu. we;=<;a jQ tu .kqfokqj"
"","iïnkaOfhka ta jHjidh yd ta ;eke;a;d"
"","w;r we;=<;a jQ hï mQ¾j .súiqula we;akï"
"","iy  ta  .súiqfï  wka;¾.;  tu  .kqfokqj"
"","m
<
n| fldkafoais u.ska"" f.úh hq;= nÿ uqo,a"
"","m%udKh  wvq  lrk  fyda  wvqùfï  m%;sM,h"
"","we;s lrkq ,nk wdldrhg ta jHjidh yd ta"
"",";eke;a;d w;r tu .kqfokqj ;SrKh lrkq"
"",",nhs kï tu .kqfokqj ^1& jk Wmj.ka;sfha"
"","ld¾h i|yd wdY%s; jHdjidh folla w;r"
"","we;=<;a  jQ  cd;Hka;r  .kqfokqjla  f,i"
"","i,lkq ,eìh hq;= h¦"
"","fï Wmj.ka;sfha úêúOdkj, jHdma;shg"
"","ydkshla fkdue;sj"" cd;Hka;r .kqfokqjlska"
"","WmÑ;jk hï úhoï fyda fmd,sh i|yd jQ"
"","hï  oSukdjla  wiïnkaê;  ñ,  ms<sn|j  o"
"","ie,ls,a,g f.k ;SrKh l< hq;= h¦"
"","“mejreï ñ, ms<sn| ks,Orhd” hkafkka"
"","flduidßia ckrd,ajrhd úiska mejreï ñ,"
"","ms<sn| ks,Orhl= jYfhka kshu lrk ,o"
"","foaYSh wdodhï ks,Orhl= woyia fõ'”¦ iy"
"","^5& ta j.ka;sfha me;s igyfka i|yka “.kqfokqj,ska”"
"","hk jpkh fjkqjg “cd;Hka;r .kqfokqj,ska” hk"
"","jpk wdfoaY lsÍfuka'"
"m%Odk  m%{ma;shg","26' m%Odk m%{ma;sfha 104 jk j.ka;shg blaì;sj u my;"
"104w w¨;a","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"","tu m%{ma;sfha 104w j.ka;sh f,i n,d;aul úh hq;= h(-"
