"","34
2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","uqo,  ia:sr  lsrSu""  wvq  lsrSu""  jeä  lsrSu  ke;fyd;a"
"","wj,x.= lsrSu iólaIK uKav,h úiska lrkq ,eìh"
"","yels  h'˜  hk  jpk  iy  b,lalï  fjkqjg  —fï"
"","j.ka;sfha  by;  i|yka  úêúOdk  hgf;a  jQ  iEu"
"","wNshdpkhla u 2011 wfm%a,a ui 1 jk oskg fmrd;=j"
"","úNd. lr Bg iqÿiaila lsrSu iïnkaOfhka yels;dla"
"","ÿrg 169 jk j.ka;sfha úêúOdk wod< úh hq;= h'"
"","flduidrsia ckrd,ajrhdf.a kshuh u.ska mkjkq"
"",",enqjd jQ o wNshdpkhg úIh jQ o oKavk uqo, ia:sr"
"","lsrSu"" wvq lsrSu"" jeä lsrSu ke;fyd;a wj,x.= lsrSu"
"","wjia:dfjdaÑ; mrsos 2011 wfm%a,a ui 1 jk oskhg"
"","fmrd;=j iudf,dapk  uKav,h úiska fyda 2011 wfm%a,a"
"","ui 1 jk oskhg miqj nÿ wNshdpkd fldñIka iNdj"
"","úiska lrkq ,eìh yels h'˜ hk jpk iy b,lalï"
"","wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","35'
2011 wxl 22 ork mk;ska wjika jrg ixfYdaê; m%Odk"
"204w  j.ka;sh",""
"","m
{ma;sfha 204w j.ka;sh my; oelafjk mrsos fuhska ;jÿrg;a"
"ixfYdaOkh  lsrSu'",""
"","ixfYdaOkh lrkq ,efí(-"
"","^1&
ta j.ka;sfha —fuu mkf;a ´kEu j.ka;shla fyda ta"
"","hgf;a ksl=;a fldg we;s hï ksfhda.hla"" rS;shla fyda"
"","k
huhla˜ hk jpk fjkqjg —flduidrsia  ckrd,ajrhd"
"","úiska mrsmd,kh lrk fï mkf;a fyda fjk;a hï"
"","mk;l hï úêúOdkhla fyda ta hgf;a idokq ,en"
"","we;s hï ksfhda.hla"" rS;shla fyda kshuhla˜ hk jpk"
"","wdfoaY lsrSfuka¦ iy"
"","^2&
ta  j.ka;sfha  me;s  igyfka  —mkf;a˜  hk  jpkh"
"","fjkqjg —flduidrsia – ckrd,ajrhd úiska mrsmd,kh"
"","lrk fï mkf;a fyda fjk;a hï mk;l˜ hk jpk"
"","wdfoaY lsrSfuka'"
"m%Odk  m%{ma;sfha","36'  m%Odk  m%{ma;sfha  208w  j.ka;sfha  wjidkhg  my;"
"208w  j.ka;sh",""
"","oelafjk jpk tl;= lsrSfuka ta j.ka;sh fuhska ixfYdaOkh"
"ixfYdaOkh",""
"","lrkq ,efí(-"
"lsrSu'",""
"","—w¾:ksrEmKh lsrSu i|yd lñgqj fj; bosrsm;a lrk"
"",",o hï b,a,Sula ta b,a,Su ,enqKq osk isg udi yhla"
"","we;=<; lñgqj úiska ksYaph lrkq ,eìh hq;= h'˜'"
