"tfia jqj o-",""
"","^w& iudf,dapk ld,iSudj mqrd f.jkq ,nk p, fmd,S"
"","wkqm%udKhlg ta idx.ñl Kh iq/l=ïm;a ksl=;a"
"","lrk wjia:djl oS"" ta wvqlsrSu"" tjeks tla tla fmd,S"
"","wkqm%udK  iudf,dapk  ld,iSudj  wdrïNjk"
"","wjia:dfõ § u isÿ l< hq;= h¦"
"^wd&","hï idx.ñl Kh iq/l=ïm;la 2011 wfm%a,a ui 1"
"","jk oskhg fmrd;=j ksl=;a lrk iy 2011 wfm%a,a"
"","ui 1 jk osk fyda bka miqj thg fmd,sh f.jkq"
"",",nk wjia:djl iy ta i|yd jQ fmd,sfhka lsisÿ"
"","wdodhï noaola wvqlr fkdue;s wjia:djl"" ta wvq"
"","lsÍu ta fmd,sh f.jk fyda ner lrk wjia:dfõ oS"
"","u isÿ l< hq;= h¦ iy"
"^we&","9 jk j.ka;sfha ^p& fþofha i|yka hï fmd,sfhka"
"","fyda jÜgfuka fï j.ka;sh hgf;a wdodhï nÿ i|yd"
"","lsisÿ wvq lsÍula lrkq fkd ,eìh hq;= h'˜"
