"","4
2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","kshqla; lrkq ,enqjd jQ  úfYaI{hl="
"","jk  iy  Y%
S  ,xldfõ  mqrjeishl="
"","fkdjk  hï  mqoa.,hl=  úiska""  Y%
S"
"",",xldfõ  ta  jHjidfha  lghq;=  bgq"
"","lsÍfï  §  Tyq  úiska  imhkq  ,nk"
"","fiajdj w;HjYH jk njg iy tu"
"","fiajdj  Y%
S  ,xldfjka  ,nd  .;"
"","fkdyels  njg  Y%S  ,xld  wdfhdack"
"","uKav,h úiska ;yjqre lrkafka kï"""
"","t
a
 mqoa.,hdg Y%S ,xldfõ § Woa.; jk"
"","mäkä:"
"","tfia jqj o""  tla jHjidhl isáh"
"","yels  fuu  úêúOdkh  wod<  jk"
"","úfYaI{hka  ixLHdj  mia  fofkl="
"","fkd blauúh hq;= h'"
"","fï 
fþofha  ld¾h 
i`oyd"
"","—úfYaI{hl˜ hkafkka"" Y%S ,xldfõ"
"","m
rjeishka w;r wjYH úfYaI{ oekqu"
"","we;s úfYaI{hka fkdue;s lafIa;%hla"
"","f,i  Y%S  ,xld  wdfhdack  uKav,h"
"","úiska  lrkq  ,nk  ks¾foaYh  u;"""
"","flduidßia  ckrd,ajrhd  úiska"
"","ksYaph  lrkq  ,nk  lafIa;%hl"
"","úfYaI{  oekqula  we;s  mqoa.,hl="
"","woyia fõ;"";"
"","^2&
ta  Wmj.ka;sfha  ^;&  fþofha  —,dN  fkdjk  fiajd"
"","kshqla;sfhka  ,efnk  ,dN˜  hk  jpk  fjkqjg"
"","—,dN fkdjk fiajd kshqla;sfhka 2013 wfm%a,a ui"
"","1  jk  Èkg  fmrd;=j  wdrïN  jk  hï  ;lafiare"
"","j¾Ihla i`oyd ,efnk ,dN˜ hk jpk iy b,lalï"
"","wdfoaY lsÍfuka; iy"
"","^3&
ta  Wmj.ka;sfha  ^m&  fþofha    ˜hï  mqoa.,hl=g  Y%S"
"",",xldfjys  Woa.;  jk˜  hk  jpk  fjkqjg  —hï"
"","mqoa.,hl=g  2013  wfm%a,a  ui  1  jk  Èkg  fmrd;=j"
"","wdrïN jk hï ;lafiare j¾Ihla i`oyd Y%S ,xldfjys"
"","Woa.; jk˜ hk jpk iy b,lalï wdfoaY lsÍfuka."
"m%Odk  m%{ma;sfha","4' 2012 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"9  jk  j.ka;sh","m%Odk m%{ma;sfha 9 jk j.ka;sh my; oelafjk mßÈ fuhska"
"ixfYdaOkh  lsÍu'",""
"",";jÿrg;a ixfYdaOkh lrkq ,efí(-"
