"","2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha “hï .kqfokqjl"
"","oS  Woa.;  jQ”  hk  jpk  fjkqjg  “hï  cd;Hka;r"
"",".kqfokqjl oS Woa.; jQ” hk jpk wdfoaY lsÍfuka¦"
"^2& ta  j.ka;sfha  ^2&  jk  Wmj.ka;sh bj;a fldg ta",""
"","fjkqjg  my;  oelafjk  Wmj.ka;sh  wdfoaY"
"","l
Ífuka(-"
"","“^2& ^1&  jk Wmj.ka;sfha i|yka ,dN iy"
"","wdodhu fyda mdvqj wiïnkaê; ñ, ie,ls,a,g"
"","f.k ;SrKh lr ke;s nj ;lafiarelrejl=g"
"","fmkS hk wjia:djl"" Tyq  úiska ta cd;Hka;r"
"",".kqfokqj iïnkaOfhka jk wiïnkaê; ñ,"
"","m
<
n| wd.Kkh mejreï ñ, ms<sn| ks,Orhl="
"","fj; fhduq lrkq ,eìh yels h' wjia:dfjdaÑ;"
"","mßÈ ta ,dN iy wdodhu fyda ta mdvqj we;a;"
"","jYfhka u wiïnkaê; ñ, ie,ls,a,g f.k"
"",";SrKh lr we;s njg ta mejreï ñ, ms<sn|"
"","k
s
,Orhd iEySug m;ajk mßÈ Tmamq lrk f,i"
"","ta mejreï ñ, ms,sn| ks,Orhd úiska ^1& jk"
"","Wmj.ka;sfha i|yka  wdY%s; jHjidh foflka"
"","tla jHjidhla fyda wfkla jHjidh ke;fyd;a"
"","ta  jHjidh  fol  u  mj;ajdf.k  hkq  ,nk"
"",";eke;a;d fj; ,sÅ;j kshu lrkq ,eìh yels"
"","h' tfia Tmamq lsÍug ta ;eke;a;d wfmdfydi;a"
"","jk wjia:djl mejreï ñ, ms<sn| ks,Orhd"
"","úiska  wiïnkaê;  ñ,  ;SrKh  fldg"
"",";lafiarelre fj; oekqï Èh yels h' túg ta"
"",";lafiarelre úiska ^1& jk Wmj.ka;sfha i|yka"""
"","wjia:dfjdaÑ; mßÈ ,dNfha yd wdodhfï fyda"
"","mdvqfõ  m%udKh  weia;fïka;=  lr  ta  wkqj"
"",";lafiarejla l< yels h'”;"
"^3&","ta j.ka;sfha ^3& jk Wmj.ka;shg blaì;sj u my;"
"","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka¦"
