"","iy wdodhfuka fï mkf;a miajk Wmf,aLkfha"
"","ksYaÑ;j  olajd  we;s  WÑ;  wkqm%udKh  wkqj"
"","wdodhï nÿ wh lrkq ,eìh hq;= h'"
"úfoaY","56we' Y%S ,xld uy nexl=j úiska n,h § we;s"
"jHdjydr","úfoaY  úksuh  bmehSï  .sKqula  yryd  úfoaY"
"uqo,ska  f.ùï",""
"","jHjydr uqo,ska f.ùï ,eîu i`oyd Y%S ,xldfõ"
",eîu i`oyd""",""
"","ksIamdÈ; NdKav úlsKSu u.ska 2013 wfm%a,a ui"
"Y%
S  ,xldfõ",""
"ksIamdÈ;","1 jk Èk fyda tÈkg miqj wdrïN jk  hï"
"NdKav",";lafiare j¾Ihla i`oyd hï ;eke;a;l= úiska"
"úlsKSfuka",""
"","Wmhkq ,nk ,dN iy wdodhu fï mkf;a fjk;a"
",efnk  ,dN",""
"","hï úêúOdkj, mgyeksj l=ula i`oyka jqj o"
"iy wdodhu",""
"","th fkd;ld"" wmkhkj,ska Woa.; jQ ,dN iy"
"u; wdodhï",""
"nÿ","wdodhu f,i i,lkq ,eìh hq;= w;r ta wkqj ta"
"wkqm%udKh'",",dN  iy  wdodhfuka  fï  mkf;a  miajk"
"","Wmf,aLkfha  ksYaÑ;j  olajd  we;s  WÑ;"
