"","2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","^1& jk Wmj.ka;sfha ^we& fþoh fyda 62 jk"
"","j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþoh˜ hk"
"","jpk iy b,lalï wdfoaY   lsrSfuka;"
"^2&","ta  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  ^wd&  fþofha"
"","—;lafiare l< yels wdodhfuys˜ hk jpk fjkqjg —"
"",";lafiare  l<  yels  wdodhfuys˜  hk  jpk  wdfoaY"
"","lsrSfuka¦"
"^3&","t
 j.ka;sfha ^5& jk Wmj.ka;sfha ^w& fþoh fjkqjg"
"","my; oelafjk  fþoh wdfoaY lsrSfuka(-"
"","—^w&
hï ;lafiare j¾Ihlg blaì;sj u t<fUk"
"",";lafiare j¾Ifha fkdjeïn¾ ui ;siajk osk"
"","fyda tÈkg fmr hï ;eke;a;l=f.a fyda yjq,a"
"","jHdmdrhl wdodhï ms<sn| jd¾;dj bosrsm;a lr"
"","we;s  ta  ;eke;a;d  fyda  yjq,a  jHdmdrh"
"","iïnkaOfhka"""
"","^i& ta ;lafiare j¾Ih 2013 wfm%a,a ui 1 jk"
"","oskg  fmrd;=j  wdrïNjk  hï  ;lafiare"
"","j¾Ihla  jk  wjia:djl  oS  ta  ;lafiare"
"","j¾Ihg  blaì;sj  u  t<fUk  ;lafiare"
"","j¾Ifha fkdjeïn¾ ui ;siajk osk isg"
"","jir foll ld,iSudjla bl=;aùfuka miqj¦"
"","iy"
"","^ii& ta ;lafiare j¾Ih 2013 wfm%a,a ui 1 jk"
"","o
k fyda bka miqj wdrïN jk hï ;lafiare"
"","j¾Ihla  jk  wjia:djl  oS  ta  ;lafiare"
"","j¾Ihg  blaì;sj  u  t<fUk  ;lafiare"
"","j¾Ifha fkdjeïn¾ ui ;siajk osk isg"
"","udi  oy  wgl  ld,iSudjla  bl=;aùfuka"
"","miqj; iy˜; iy"
"^4&","ta j.ka;sfha ^9& jk Wmj.ka;shg blaì;sj u  my;"
"","oelafjk  w¨;a Wmj.ka;sh we;=<;a lsrSfuka(-"
"","—^10& fï mkf;a fjk;a hï úêúOdkhl mgyeksj"
"","l=ula  i|yka  jqj  o""  hï  fjf<|dulska  fyda"
"","jHdmdrhlska 2011 wfm%a,a ui 1 jk Èkg fmr wdrïN"
