"j,x.=  lsÍu'","",""
"","","41' fï mkf;a hï úêúOdkhla m%ldrj"" 2013 wfm%a,a ui 1"
"","jk","Èkfhka  wdrïNj""  fï  mk;  iïnkaOfhka"
"","","l:dkdhljrhdf.a iy;slh Tyqf.a w;aika we;sj  igyka"
"","","lrk  ,o  Èkfhka  wjika  jk  ld,iSudj  ;=<  flduidßia"
"","","ckrd,ajrhd úiska fyda Tyq fjkqfjka"" hï ;eke;a;l=f.ka"
"","","wh lrk ,o fyda tl;= lrk ,o hï nÿ uqo,la flduidßia"
"","","ckrd,ajrhd úiska fyda flduidßia ckrd,ajrhd fjkqfjka"
"","","ta noao whlrk ,o fyda tl;= lrk ,o ta ;eke;a;d úiska"
"","","fï mk; hgf;a j,x.= f,i yd kS;Hdkql+, f,i wh lrkq"
"","",",enQ fyda tl;= lrk ,enQ f,i i,lkq ,eìh hq;= h:"
"","","tfia jqj o"" by; lS  úêúOdk"" ta ld,iSudj ;=< §"
"","","whlrk ,o fyda tl;= lrk ,o hï noaola iïnkaOfhka hï"
"","","wêlrKhla úiska fok ,o hï ;SrKhlg fyda lrk ,o hï"
"","","wd{djlg fyda hï wêlrKhl úNd. fjñka mj;sk hï kS;s"
"","lD;Hhlg n, fkd mE hq;= h'",""
"wkkql+,;djla","",""
"","","42'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
