"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta"
"","j.ka;s ms<sfj,ska tu m%{ma;sfha 56w"" 56wd"" 56we iy 56wE"
"j.ka;s f,i n,meje;aúh hq;= h'",""
"zzwmkhkdNsuqL","56w' cd;sl rdcH iNdfõ 1978 wxl 4 ork"
"iud.ula",""
"","Y%S  ,xld  wdfhdack  uKav,h  mkf;a  17  jk"
"úiska  NdKav",""
"","j.ka;sh hgf;a Y%S ,xld wdfhdack uKav,h"
"úlsKSfuka",""
",efnk  ,dN","iu`. .súiqulg we;=<;aj we;s wmkhkdNsuqL"
"iy wdodhu",""
"","iud.ula úiska Y%S ,xldfõ ksIamdokh lrk"
"u; wdodhï",""
"","NdKavj,ska wdfhdack uKav,h úiska wdkhk"
"nÿ",""
"wkqm%udKh'","m%;sfhdackh f,i wkqu; lrk ,o m%udKh"
"","olajd-"
