"12","2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"^1&","ta Wmj.ka;sfha ^w& fþofha w;=re úOdkfha ^wE& fþofha"
"","—ishhg mkyla úh hq;= h;ZZ hk jpk fjkqjg  —ishhg"
"","mkyla úh hq;= h("
"","tfia jqj o"" hï fjf<`odula fyda jHdmdrhla"
"","i|yd 2013 wfm%a,a ui 1 jk Èk fyda bka miqj w;alr"
"",".;a hï wê ;dlaIKsl msßh;"" hkaf;%damlrK fyda"
"","WmlrK Ndú;fhka jQ úl,am n,Yla;s uQ,dY%j,ska"
"","ta fjf<`odfï fyda jHdmdrfha uq¿ n,Yla;s W;amdok"
"","wjYH;dj,ska ishhg ;sylg jeä m%udKhla imqrd,k"
"","wjia:djl oS wkqm%udKh"" w;alr .ekSfï msßjefhka"
"","ishhg ishhla úh hq;= h'"
"","fï w;=re úOdkfha ld¾h i`oyd  —úl,am n,Yla;s"
"","uQ,dY%ZZ hkafkka úÿ,s n,h W;amdokh lrk cd;sl"
"","úÿ,s n, moaO;sh yer fjk;a hï uQ,dY%hla woyia"
"","fõ;ZZ hk jpk iy b,lalï wdfoaY lsÍfuka;"
"","^2& ta Wmj.ka;sfha ^w& fPaofha w;=re úOdkfha ^wE& fþohg"
"","blaì;sj u my; oelafjk w¨;a fþo tl;= lsÍfuka(-"
"","—^b& ;dlaIKh by< kexùfï ld¾h i`oyd fyda hï"
"","kj ;dlaIKh y`ÿkajd oSfï ld¾h i`oyd 2013"
"","wfm%a,a  ui  1  jk  Èk  fyda  tÈkg  miqj  hï"
"","jHdmdrhla i|yd  hï msßh; fyda hkaf;%damlrK"
"","fyda WmlrK w;alr f.k Ndú;d lrkq ,nk"
"","wjia:djl  §  wkqm%udKh""  w;alr  .ekSfï"
"","msßjefhka ishhg mkyla úh hq;= h;"
"","^B&
wjodkï  l<ukdlrK  moaO;shg  wod<j"""
"","iq/l=ïm;a iy úksuh fldñIka iNdj úiska"
"","n,m;%  oS  we;s  fld<U  fldgia  yqjudrefõ"
"","wjYH;dj,g  wkql+,j""  f;dr;=re  ;dlaIK"
"","há;, myiqlï by< kexùu i`oyd hï fldgia"
"",";e/õldr  iud.ula  úiska  2013  wfm%a,a  ui  1"
"","jk  Èk  fyda  tÈkg  miqj  hï  msßh;"""
"","hkaf;%damlrK  fyda  WmlrK  w;alr  f.k"
"","Ndú;d lrkq ,nk wjia:djl oS wkqm%udKh"""
"","w;alr .ekSfï msßjefhka ishhg ishhla  úh"
"","hq;= h;"
