"","7"
"","2013  wxl  18  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","^nnnnnnnn&
1955 wxl 35 ork ,xld ixj¾Ok"
"","uQ,H ixia:d mk; u.ska msysgqjk"
"",",o ãt*aiSiS nexl=j úiska iy 2007"
"","wxl 07 ork iud.ï mk; hgf;a"
"","ixia:d.;  lrk  ,o  cd;sl"
"","ixj¾Ok nexl=j mSt,aiS úiska Y%S"
"",",xldfjka  msg;  §  Wmhk  ,o"
"","wruqo,aj,ska  iq¿  yd  uOHu"
"","mßudKfha  jHjidhkag""  jeú,s"
"","l¾udka;hg"" bÈlsÍï l¾udka;hg"
"","fyda fjk;a ksIamdok l¾udka;j,g"
"","Khg fok ,o uqo,aj,ska Wmhk"
"",",o fmd,sh;˜;"
"^4&","ta j.ka;sfha ^uuuuuu& fþohg blaì;sj u my;"
"","oelafjk w¨;a fþoh we;=<;a lsÍfuka(-"
"","—^uuuuuuu&
Y%S ,xldfjka msg; § Woa.; jQ iDcq"
"","úfoaYSh  wdfhdackhlska Y%S ,xldj"
"",";=<  lrk  ,o 
wdfhdackh"
"","wefußldkq tlai;a ckmo fvd,¾"
"","ñ,shk mkyla blaujk wjia:djl"
"","iy  wod<  fiajdj  Y%
S  ,xldfõ  §"
"","lghq;=  lrf.k  hdu  i`oyd"
"","w;HjYH njg iy Y%S ,xldj ;=<"
"",",nd .; fkdyels njg wdfhdack"
"","uKav,fha  wOHlaI  ckrd,ajrhd"
"","úiska  i,lkq  ,nkafka  kï"""
"","wjia:dfjdaÑ; mßÈ 17 w j.ka;sh"
"","hgf;a fyda 16wE j.ka;sh hgf;a"
"","jk nÿ ksoyia ld,iSudj ;=<"" Y%S"
"",",xld  wdfhdack  uKav,h  fj;"
"",",shdmÈxÑ ù we;s iud.ulska hï"
"","úfoaYSh  iud.ulg  ,efnk  hï"
"","rdcH Nd.hla"" ksfhdað; .dia;=jla"
"","fyda  hï  ie,eiaula  i`oyd  jk"
"","f.ùula;˜; iy"
"^5&","ta j.ka;sfha ^hhhhhh& fþohg blaì;sj u my;"
"","oelafjk w¨;a fþoh we;=<;a lsÍfuka(-"
