"","தண்்டனைச் சட்்டக்கோனை (திருத்தம்)","5"
"","","""ஏ"" 
என்பாவிர், 
சாீரத் 
தண்டகைனத்"
"","","தவிசெறான்கைறப் புாிந்துள்ளார்."
"","(ஈ)","16  வியதுகைடய  மா�வித்  தகைலவிரான"
"","","""ஏ""  என்பாவிர்,  மா�விர்ைளின்  ஆகைட"
"5","","அலங்ைாரங்ைகைள 
சமற்பாார்கைவி"
"","","செசய்விதற்ைான  செபாாறுப்பாில்  பாாடசாகைல"
"","","அதிபாாினால் 
அமர்த்தப்பாடுைின்றார்."
"","","""பாி"" 
என்னும் 
மா�வின் 
பாாடசாகைல"
"","","ஆகைட  அலங்ைாரத்கைத  மீறும்  விகைையில்"
"10","","ஆகைடசெயான்கைற 
அ�ிந்திருப்பாகைத"
"","","""ஏ"" 
என்பாவிர் 
ைண்டுபாிடிக்ைின்றார்."
"","","""ஏ"" 
என்பாவிர் 
""பாி"" 
என்பாவிருக்கு"
"","","அகைறைின்றார், ஆனாலும் உடல்ாீதியான"
"","","ஊறுைள் 
எகைவியும் 
ஏற்பாடவிில்கைல."
"15","","""ஏ"" 
என்பாவிர் 
சாீரத் 
தண்டகைனத்"
"","","தவிசெறான்கைறப் புாிந்துள்ளார்.”."
