"","ஊறுைள் 
எகைவியும் 
ஏற்பாடவிில்கைல.",""
"15","""ஏ"" 
என்பாவிர் 
சாீரத் 
தண்டகைனத்",""
"","தவிசெறான்கைறப் புாிந்துள்ளார்.”.",""
"","5.5.  முதன்கைமச் 
சட்டவிாக்ைத்தின் 
314  ஆம் 
பாிாிகைவி","முதன்கைமச்"
"","","சட்டவிாக்ைத்தில்"
"","உடனடுத்துப்  பாின்விரும்  புதிய  பாிாிவு  இத்தால்  உட்புகுத்",""
"","","314 அ என்னும்"
"","தப்பாடுைின்றது  என்பாதுடன்  அது  அச்சட்டவிாக்ைத்தின்  314அ",""
"","","புதிய பாிாிகைவி"
"20","என்னும் பாிாிவிாைப் பாயறுதலும் சவிண்டும்:-","உட்புகுத்துதல்"
"","“பாிள்கைளைளுக்கு 
  
314அ. 
முந்நூற்றிருபாத்கைதந்தாம்",""
"","தன்னிச்கைசயாைக்",""
"","பாிாிவிினால் 
ஏற்பாாடு 
செசய்யப்பாட்டுள்ள",""
"","ைாயம் விிகைளத்",""
"","சந்தர்ப்பாத்திற்றவிிர, 
 
பாதிசெனட்டு",""
"","ததற்ைான",""
"","வியதுக்குக் 
குகைறந்த  ஆசெளாருவிருக்கு",""
"","தண்டகைன",""
"25","தன்னிச்கைசயாைக் 
ைாயம் 
விிகைளக்ைின்ற",""
"","எவிரும், இரண்டாண்டுைள்    விகைர      நாீடிக்ைக்",""
"","கூடியதான 
ைாலப்பாகுதிசெயான்றுக்",""
"","ைான 
இருவிகைையிசெலாருவிகைை 
மறி",""
"","யற்றண்டகைனயினால் 
அல்லது 
ஐந்து",""
"30","இலட்சம் 
ரூபாா 
விகைர 
நாீடிக்ைக்கூடிய",""
"","குற்றப்பா�த்தினால் 
அல்லது 
சமற்பாடி",""
"","இரண்டினாலும் 
 
தண்டிக்ைப்பாடுதல்",""
"","சவிண்டுசெமன்பாதுடன் எவ்விாள் செதாடர்பாில்",""
"","தவிறு 
புாியப்பாட்டசதா 
அவ்விாளுக்கு",""
"","ஏற்பாடுத்தப்பாட்ட 
ஊறுைளுக்ைாை",""
"35","",""
"","அத்தகைைய  ஆளுக்கு  2023  ஆம்  ஆண்டின்",""
"","10  ஆம்  இலக்ை,  குற்றச்செசயல்ைளுக்குப்",""
