"","தண்்டனைச் சட்்டக்கோனை (திருத்தம்)
3"
"","(3) (அ) அரச அதிை ாரசகைபாசெயான்றின்"
"","அல்லது 
பாயிற்சிப் 
பாாடசாகைல"
"","செயான்றின், 
பாாடசாகைல 
விிடுதி"
"","செயான்றின், 
சிறுவிர் 
இல்ல"
"5","செமான்றின் 
அல்லது 
பாைல்சநார"
"","பாராமாிப்பு 
நாிகைலயசெமான்றின்"
"","ைட்டுக்ைாப்பாிலுள்ள 
பாதிசெனட்டு"
"","வியதிற்குக் 
குகைறந்த 
பாிள்கைள"
"","செதாடர்பாில்; அல்லது"
"","(ஆ)  உடல்ாீதியான அல்லது 
உளாீதி"
"10",""
"","யான 
இயலாகைமயிலுள்ள"
"","பாதிசெனட்டு 
வியதிற்குக் 
குகைறந்த"
"","பாிள்கைள  செதாடர்பாில்,"
"","சாீரத் 
தண்டகைனத் 
தவிகைறப் 
புாிைின்ற"
"15","எவிரும்,  ஆறு  மாதங்ைளுக்குக்  குகைறயாததும்"
"","இரண்டு  ஆண்டுைகைள  விிஞ்சாததுமானசெதாரு"
"","ைாலத்திற்ைான 
மறியற்றண்டகைனயினால்"
"","அல்லது ஒரு இலட்சம்  ரூபாா விகைர நாீடிக்ைப்பாடக்"
"","கூடிய 
குற்றப்பா�த்தினால் 
அல்லது"
"20","சமற்பாடி 
இரண்டினாலும் 
தண்டிக்ைப்பாடுதல்"
"","சவிண்டுசெமன்பாதுடன் எவ்விாள் செதாடர்பாில் தவிறு"
"","புாியப்பாட்டசதா  அவ்விாளுக்கு  ஏற்பாடுத்தப்பாட்ட"
"","ஊறுைளுக்ைாை  அத்தகைைய  ஆளுக்கு  2023  ஆம்"
"","ஆண்டின் 10 ஆம் இலக்ை, குற்றச்செசயல்ைளுக்குப்"
"25","பாலியாக்ைப்பாட்சடாருக்கும்    சாட்சி  ைளுக்குமான"
"","உதவிி 
மற்றும் 
பாாதுைாப்புச் 
சட்டத்தின்ைீழ்"
"","தாபாிக்ைப்பாட்ட 
குற்றச்செசயல்ைளுக்குப் 
பாலி"
"","யாக்ைப்பாட்சடாாினதும் 
சாட்சிைளினதும்  பாாது"
"","ைாப்புக்ைான 
சதசிய  அதிைார 
சகைபாயினால்"
"30","சைாப்பாிடப்பாட்ட, 
பாலியாக்ைப்பாட்டவிர் 
பாற்றிய"
"","தாக்ைக் 
கூற்கைறக் 
ைவினத்துட்செைாண்ட"
"","பாின்னர் 
நாீதிமன்றத்தினால் 
தீர்மானிக்ைப்பாடும்"
"","செதாகைைசெயான்றிலான நாட்டஈட்கைடச் செசலுத்தும்"
"","பாடி ைட்டகைளயிடவும்பாடலாம்:"
"35","ஆயின், 
தவிறாளர் 
பாதிசெனட்டு  வியதுக்குக்"
"","குகைறந்த 
ஆசெளாருவிராை 
இருக்குமிடத்து,"
"","நாீதிமன்றம் 
ஆறு 
மாதங்ைகைளவிிடக் 
குகைற"
"","விானசெதாரு  ைாலத்திற்ைான  மறியற்றண்டகைனத்"
"","தீர்ப்செபாான்கைற விிதிக்ைலாம்."
