"","(19 ஆம் அத்தியாயமான) தண்டகைனச் சட்டசைாகைவிகையத்",""
"","திருத்துவிதற்ைானசெதாரு சட்டம்",""
"","இலங்கைைச் 
சனநாாயை 
சசாசலிசக் 
குடியரசின் 
பாாராளு",""
"","மன்றத்தினால் பாின்விருமாறு சட்டமாக்ைப்பாடுவிதாகுை:-",""
"","1.1.  இச்சட்டம்,  2025  ஆம்  ஆண்டின் 
 
 
  ஆம்  இலக்ை,","சுருக்ைப் செபாயர்"
"","தண்டகைனச்  சட்டக்சைாகைவி  (திருத்தச்)  சட்டம்  என  எடுத்துக்",""
"5","ைாட்டப்பாடலாம்.",""
"","2.2.  (இதனைத்துப்பாின்னர்  “முதன்கைமச்  சட்டவிாக்ைம்”  எனக்","19 ஆம்"
"","குறிப்பீடு செசய்யப்பாடும்) (19 ஆம் அத்தியாயமான) தண்டகைனச்","அத்தியாயத்தின்"
"","சட்டக்சைாகைவியின் 
82  ஆம் 
பாிாிவு, 
அப்பாிாிவுக்ைான","82 ஆம்"
"","","பாிாிகைவித்"
"","எடுத்துக்ைாட்டுக்கு  உடன்முன்னர் 
பாின்விருவிதகைன  உட்",""
"","","திருத்துதல்"
"10","புகுத்துவிதன்மூலம் இத்தால் திருத்தப்பாடுைின்றது:-",""
"","“ஐந்தாவிதாை -
ஐந்தாவிதாை -   இவ்விிதிவிிலக்ைானது  பாிள்கைளைள்",""
"","செதாடர்பாில் 
சாீர 
தண்டகைனகைய  விிதிப்பாதற்கு",""
"","விிாிவுபாடுவிதாைாது.”.",""
"","3.3.  முதன்கைமச்  சட்டவிாக்ைத்தின்  308அ  என்னும்  பாிாிவு,","முதன்கைமச்"
"","","சட்டவிாக்ைத்தின்"
"15","அப்பாிாிவிின்  (1)  ஆம்  உட்பாிாிவிில்  “சவிண்டுசெமன்சற”  எனும்",""
"","","308அ என்னும்"
"","செசால்லுக்குப்  பாதிலாை  “உளக்ைருத்துடன்”  எனும்  செசால்கைல",""
"","","பாிாிகைவித்"
"","இடுவிதன் மூலம் இத்தால் திருத்தப்பாடுைின்றது.",""
"","","திருத்துதல்"
"","4.4. 
முதன்கைமச் 
சட்டவிாக்ைத்தின் 
308அ 
 
என்னும்","முதன்கைமச்"
"","பாிாிகைவி  உடனடுத்து 
பாின்விரும் 
புதிய 
பாிாிவு  இத்தால்","சட்டவிாக்ைத்தில்"
"","","308ஆ என்னும்"
"20","உட்புகுத்தப்பாடுைின்றது என்பாதுடன் அது அச்சட்டவிாக்ைத்தின்",""
"","","புதிய பாிாிகைவி"
"","308ஆ என்னும் பாிாிவிாைப் பாயனுறுதலும் சவிண்டும்:-",""
"","","உட்புகுத்துதல்"
"","“பாிள்கைளைள் 
 
  308ஆ.
308ஆ.(1)(அ) தண்டகைன       விழிமுகைற",""
"","செதாடர்பாான",""
"","செயான்றாை அல்லது திருத்த",""
"","சாீரத் தண்டகைன",""
"","முகைறயாை,          உடல்சார்",""
"25","விசலாற்ைாரம் 
  பாயன்பாடுத்",""
"","தப்பாடும் 
செசயசெலான்கைற,",""
"","அத்தகைைய 
செசயல், 
சிறி",""
"","தளவிானதாைவிிருப் பாினும்",""
"","ஏசதனும் 
அளவிினதான",""
"30","விலிகைய 
 
அல்லது",""
"","அசெசிைாியத்கைத 
விிகைள",""
