"˙(cid:176)(cid:239)˘(cid:224) ¡(cid:229)…(cid:229)˘˜ ¡(cid:229)˙¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) …, £· (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:239)˝(cid:229)(cid:224)",""
"¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤ ¤˙(cid:230)‚Œ (cid:204)¿˝(cid:229) … (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236)",""
"(cid:192)(cid:190)”¤ł",""
"˙(cid:176)(cid:239)˘(cid:224) ¡(cid:229)…(cid:229)˘˜ ¡(cid:229)˙¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ (cid:204)˝ ¡(cid:229)‚(cid:224)¶Œ(cid:201)· ¨(cid:230)(cid:239)´(cid:190) ¡(cid:229)…(cid:229)˘˜ (cid:190)(cid:230)”ł(cid:209)˜","(cid:192)(cid:236)(cid:218)(cid:151)¤(cid:229)(cid:201)."
"(cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜ (cid:176)(cid:229)”ł¤ ¡(cid:229)(cid:218)»(cid:252)¤(cid:239)˘(cid:224) ˘˝(cid:192)” ⁄(cid:239)…(cid:204)(cid:229) ¡(cid:201)˚æ (cid:201)(cid:190) (cid:239)˝˘œ(cid:190)(cid:224) …:",""
"¢˝” ¤ø ¤˙(cid:230)‚Œ ´¨(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229), ¡(cid:230)”(cid:230)(cid:138) (cid:190)ł˚(cid:224)(cid:142)” (cid:190)ø”ł ˘·(cid:239)”(cid:224)",""
"˙(cid:176)(cid:239)˘(cid:224) ¡(cid:229)…(cid:229)˘˜ ƒ¤”º ¤ł(cid:215)˜ `¨…(cid:229)˘ß (cid:239)¨(cid:204) (cid:192)˝(cid:204)Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)(cid:239)(cid:190)”ł¤",""
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜· ¡(cid:201)˚æ(cid:201) ¡(cid:230)”ł (cid:239)˝˘œ(cid:190)(cid:224) … :",""
"˚(cid:242)
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):–",""
"1.
(cid:239)(cid:138) (cid:192)(cid:190)” 2006 ¡(cid:226)¤  1 …˙(cid:190) ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140)  ¡(cid:229)…(cid:229)˘˜ ¡(cid:229)˙¤(cid:224)¸(cid:229)","ı˝Œ„Œ  (cid:190)(cid:229)˜˘."
"¤ł(cid:215)(cid:239)(cid:138) ((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"","¡(cid:230)”(cid:230)(cid:138) (cid:190)ø”ł ˘·(cid:239)”(cid:224)"
"(cid:239)˜˝œ ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) I (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ˘(cid:138)",""
"","(cid:204)(cid:229)…(cid:190)  ¨…  (cid:190)ł˘˜˘(cid:190)(cid:224)"
"(cid:190)ø”ł˘¤ (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:190)ø”ł˘¤(cid:224) ˘·(cid:239)”(cid:224)",""
