"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.  ,r;rl;lk;>  2022  Mk;  Mz;bd;","RUf;fg; ngah;"
"","Nrh;ngWkjp thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","(,r;rl;lj;jpy;  ,jdfj;Jg;gpd;dh;  “Kjd;ikr;
2.","2002  Mk;"
"","","Mz;bd;"
"","rl;lthf;fk;” vdf; Fwpg;gPL nra;ag;gLk;) 2002 Mk; Mz;bd;",""
"","","14  Mk;"
"","14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;jpd; 2 Mk; gphpT ,j;jhw;",""
"","",",yf;fr;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","rl;lj;jpd;"
"","","2 Mk;"
"","","gphpitj;"
"","(1)
mg;gphptpd; (1) Mk; cl;gphptpd; (v) Mk; cl;ge;jpapd;",""
"","","jpUj;Jjy;"
"10","(v) Mk; tplaj;jpy;> ''vd;Dk; nrhw;fisAk; vz;fis",""
"","Ak; ,Ltjd; %yKk;@ mj;Jld;"""" vd;Dk; nrhw;fSf;",""
"","Fg; gjpyhf> ''vd;Dk; nrhw;fisAk; vz;fisAk;",""
"",",Ltjd; %yKk;@"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yKk;@",""
"15","(2)
mg;gphptpd; (1) Mk; cl;gphptpd; (v) Mk; cl;ge;jpapd;",""
"","(vi) Mk; tplaj;jpy;> ''2020> rdthp 1 Me; Njjpad;W",""
"","my;yJ mjd;gpd;dh; njhlq;Ffpd;w"""" vd;Dk; nrhw;",""
"","fSf;Fk; vz;fSf;Fk; gjpyhf> ''2020> rdthp 1 Me;",""
"","Njjpad;W  my;yJ  mjd;  gpd;dh;  njhlq;Ffpd;w",""
"","Mdhy; 2022> Nk 31 Me; Njjpad;W my;yJ mjd;",""
"20","",""
"","Kd;dh;  Kbtilfpd;w  VNjDk;  thptpjpf;fg;glw;",""
"","ghyjhd fhyg;gFjpf;Fk; vl;L rjtPjg;gb (,jpy;",""
"","thpg;gpd;dk;  2/27  MFk;)@""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd; %yKk;@ mj;Jld;",""
"25","(3)
mg;gphptpd; (1) Mk; cl;gphptpd; (v) Mk; cl;ge;jpapd;",""
"","(vi)  Mk;  tplaj;ij  cldLj;Jg;  gpd;tUtjid",""
"","cl;GFj;Jtjd; %yKk;:-",""
