",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","Nrh;ngWkjp  thp  (jpUj;jk;)",""
"","2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","gpujk mikr;rh; kw;Wk; nghJ eph;thf> cs;ehl;lYty;fs;> khfhz rigfs;",""
"","kw;Wk; cs;~uhl;rp mikr;rh; mth;fshy; 2022> xw;Nwhgh; khjk; 18 Mk; jpfjp",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2022> nrj;njk;gh; khjk; 27 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 155 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
