"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk;  2  :    ,t;thrfk;  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;) 2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;jpd; 2 Mk; gphpitj;"
"jpUj;JtJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  toq;fg;gl;l  gz;lq;fspd;",""
"","my;yJ Nritfspd; ngWkjpapd;kPJ my;yJ ,wf;Fkjp nra;ag;gl;l gz;lq;fspd;kPJ Nrngt"
"tPjj;ij-",""
"(i)","2022  Mk;  Mz;L  a{d;  1Me;  NjjpapypUe;J  2022>  Xfj;J  31  Me;  Njjptiu"
"","gaDWtjhf  8  rjtPjj;jpypUe;J  12  rjtPjj;Jf;F  mjpfhpg;gjhFk;@  mj;Jld;"
"(ii)","2022>  nrj;njk;gh;  1  Me;  NjjpapypUe;J  gaDWtjhf  12  rjtPjj;jpypUe;J  15"
"","rjtPjj;Jf;F  mjpfhpg;gjhFk;."
"","thrfk;  3  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  10  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  Nrng  thpf;fhd  gjptpd;  njhlf;f  epiyia"
"","2022 Mk; Mz;L xw;Nwhgh; 1 Me; NjjpapypUe;J gaDWtjhf Mz;nlhd;Wf;F 300 kpy;ypad;"
"&ghtpypUe;J  80  kpy;ypad;  &ghTf;Ff;  Fiwg;gjhFk;.",""
"","thrfk;  4  :    ,t;thrfk;  2022  Mk;  Mz;L  xw;Nwhgh;  1  Me;  NjjpapypUe;J  gaDWtjhf"
"","$l;lhl;rpahjd  tjptpl  ,Ug;gplf;$Wfspd;kPJ  Nrngt  tpyf;fspg;ig  mfw;Wtjw;nfd"
"Kjd;ikr;  rl;lthf;fj;Jf;fhd  Kjyhk;  ml;ltizapd;  ghfk;  II  Ij;  jpUj;JtjhFk;.",""
