"","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) (cid:192)˛˜Œ(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204),"
"(cid:239)˜˝œ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"ƒ˝œ (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) –",""
"",""
"","(1) (cid:201)(cid:190) ¡˘œ”˜(cid:239)˘˝œ “(cid:148)”(cid:224)”˙, ¤ł(cid:214) (¤ł(cid:214)(cid:192)Ł(cid:144) (cid:201)¨Ł(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) ˘(cid:138) ‰(cid:229)(cid:190)æ (cid:201)(cid:218)“˘¤ł(cid:190)(cid:224) (cid:204)¤(cid:204)(cid:224) (cid:239)(cid:190)(cid:229)¤˛) ” ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(cid:148)”(cid:224)”˙, (¤ł(cid:214)(cid:192)Ł(cid:144) (cid:201)¨Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138)"
"","‰(cid:229)(cid:190)æ  (cid:201)(cid:218)“˘¤ł(cid:190)(cid:224)  (cid:204)¤(cid:204)(cid:224)  (cid:239)(cid:190)(cid:229)¤˛)  (cid:247)(cid:201)  ¤ł(cid:214)  (cid:204)˝"
"","(cid:192)Ł(cid:144)¤˛ ¤ł(cid:214)” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"",""
"","(iv) (cid:201)(cid:190) ¡˘œ”˜(cid:239)˘˝œ ““º(cid:201)(cid:190)(cid:224) ˘(cid:229)(cid:190)(cid:229), (cid:239)˝¨Ł(cid:239)¤(cid:229)(cid:192)(cid:224)·(cid:218)"
"","(cid:204)˝”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  ““º(cid:201)(cid:190)(cid:224)  ˘(cid:229)(cid:190)(cid:229)"
"","(cid:239)˝¨Ł(cid:239)¤(cid:229)(cid:192)(cid:224)·(cid:218),  ˜Œ”º,  …œ˘˜(cid:190)(cid:224)”ł,  (cid:204)(cid:224)(cid:201)(cid:229)ˆ(cid:229)(cid:151)¤  (cid:239)˝(cid:229)(cid:224)"
"","¤(cid:238)”ł˜ ˜(cid:230)‚Ł¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:218)‰ (cid:201)(cid:144)(cid:190)(cid:229)¤˜¤(cid:224) ¡(cid:230)”ł ˜(cid:230)‚Ł¤(cid:224)"
"","“¨(cid:224), …œ˘˜(cid:190)(cid:224)”ł ¤º¶Œ, ¡“(cid:190)(cid:229) (cid:239)¨(cid:229)(cid:224)˝, ¡“(cid:190)(cid:229) (cid:239)¨(cid:229)(cid:224)˝"
"","¡(cid:229)(cid:239)¨(cid:224)(cid:192)Ł”  (cid:239)¨(cid:229)(cid:224)˝,  ˙(cid:190)(cid:224)¤(cid:229)(cid:204)Ł”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"",""
"","(vi)  (cid:201)(cid:190)  ¡˘œ”˜(cid:239)˘(cid:224)  “ˆ(cid:237)(cid:149)(cid:239)”¨(cid:224),  “º(cid:201)(cid:190)(cid:224)  ˘(cid:229)(cid:190)(cid:229)"
"","¢(cid:190)(cid:224)‰(cid:190)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “ˆ(cid:237)(cid:149)(cid:239)”¨(cid:224), (cid:247)(cid:209)¤(cid:238)”"
"","(cid:239)(cid:192)(cid:133)(cid:239)˙(cid:229)(cid:224)¨Ł˘(cid:138) “(cid:231)(cid:204)(cid:224) (cid:204)˝ “º(cid:201)(cid:190)(cid:224) ˘(cid:229)(cid:190)(cid:229) ¢(cid:190)(cid:224)‰(cid:190) (2005"
"","¡(cid:239)“(cid:229)(cid:224)(cid:204)(cid:224)”º ˜(cid:204) 5 (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· ´¨(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) (cid:192)(cid:214)…œ)"
"","(cid:204)˝  (cid:156)(cid:204)¨(cid:224)  2005  ¡(cid:239)“(cid:229)(cid:224)(cid:204)(cid:224)”º  ˜(cid:204)  1  (cid:201)(cid:190)  …œ(cid:190)  (cid:204)Ł·"
"","´¨(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) (cid:192)(cid:214)…œ)"
"",""
"","(xi) (cid:201)(cid:190) ¡˘œ”˜˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"","¡˘Ł”˜˘ ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)–"
"","“(xii) 2008 (cid:239)…(cid:204)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190)· (cid:201)¶(cid:229)"
