"","20"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","(12) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:228)· ¢˝”ł(cid:190)(cid:224) ¡(cid:230)”ł (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)(cid:224)”(cid:218)“”"
"","¤
(cid:204)
(cid:201)¤ł(cid:190)(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:204)(cid:190)(cid:224)”¤(cid:239)˘(cid:224), ˆ(cid:229)˙(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224)"
"","(cid:192)(cid:229)¨(cid:190)˘ ˘·(cid:239)”(cid:224) ¡(cid:230)”ł ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ¤·˘Œ”º ˝(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:190)ł(cid:204)Ł"
"","(cid:201)(cid:229)(cid:218)”(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)(cid:201)¨· (cid:192)(cid:242)(cid:239)(cid:140)˚˘ ¨(cid:230)(cid:159)˜· (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)(cid:201)(cid:229) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜·"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)· (cid:239)˝(cid:229)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)· ´¨˘"
"","¨(cid:230)(cid:239)´(cid:190) ´(cid:201)· ƒ˜ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¤ł˘(cid:209)˜ (cid:239)˝(cid:229)(cid:224) ¡(cid:218)»¤»(cid:190)˘  ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","17.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 83 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˝Ł (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"83 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"","(cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):–"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜.",""
"","(1) “¡‰æ(cid:229)(cid:192)(cid:190) ¡(cid:229)˘”(cid:190)˘” ˘(cid:190) ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)(cid:190)˘· ¢¤(cid:224)(cid:148)”ł(cid:201)˜ (cid:192)˝”"
"","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)(cid:224)(cid:190):–"
