"2006 ¡(cid:226)¤ 8 …˙(cid:190) ƒ¤”º ¤˛ ¡“˘ ˜” ´(cid:243)",""
"","23"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","(cid:176)(cid:229)”ł¤  ¡(cid:229)(cid:218)»(cid:252)¤(cid:239)˘(cid:224)  ˘˝(cid:192)”"
"","(cid:204)¨¤(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) ¡(cid:190)Œ˜”"
"","¤˙(cid:190)  ˘(cid:138)  ¤(cid:242)
Ł˘(cid:229)¤(cid:229)˙¤˜¤(cid:224)"
"","(cid:204)¿˝(cid:229)   (cid:151)(cid:239)…(cid:224)˚ß˘  ¡(cid:229)˘”(cid:190)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:238)(cid:176)Œ(cid:201) ¡˙˜Œ…¨(cid:224) (cid:204)(cid:192)˘(cid:190)"
"","ˆ(cid:229)‚(cid:224)¶ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138);”"
"",""
"","(xii) (cid:201)(cid:190) ¡˘œ”˜˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ (cid:192)˝”"
"","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡˘œ”˜ ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)-"
"","(xiii) (cid:204)¤(cid:204)(cid:224) (cid:239)(cid:190)(cid:229)¤˛ …(cid:230)(cid:201) ¤¿(cid:190)(cid:224), (cid:190)(cid:230)(cid:140) (cid:239)˝(cid:229)(cid:224)"
"","”º(cid:190)(cid:224)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˆ(cid:229)‚(cid:224)¶"
"","˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:201)·  ¡(cid:229)(cid:190)˘(cid:190)˘  ¤˙(cid:190)"
"","”(cid:229)¤(cid:224)(cid:243)˙·  ƒ˜  (cid:204)¤(cid:204)(cid:224)  (cid:239)(cid:190)(cid:229)¤˛  …(cid:230)(cid:201)"
"","¤¿(cid:190)(cid:224), (cid:190)(cid:230)(cid:140) (cid:204)˝ ˆ(cid:229)‚(cid:224)¶ ;"
"","(xiv) ¡(cid:147) (cid:239)(cid:192)(cid:242)(cid:229)(cid:224)(cid:155)(cid:190) (cid:204)˝œ” (cid:204)˝ ¡(cid:147) ˚¤(cid:224)”ł(cid:176)(cid:190)¤"
"","¤(cid:238)¸Ł  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)  (cid:239)¨(cid:204)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) ˝(cid:223)(cid:190)(cid:229)“”(cid:224), ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140)"
"","(cid:201)“(cid:229)¤˙(cid:190)  ‰(cid:229)(cid:190)æ(cid:201)¨Ł(cid:190)(cid:224)  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…œ”"
"","¡(cid:229)˝(cid:229)˙  (cid:201)(cid:218)“  ƒ(cid:224)  (cid:204)¿˝(cid:229)  ‰(cid:229)(cid:190)æ"
"","(cid:239)(cid:190)(cid:229)…œ˘Œ‚Œ (cid:192)˛(cid:229)”(cid:224) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤˙(cid:239)“(cid:190)"
"","(cid:204)(cid:192)˘(cid:229) “(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) ;"
"",""
"","(xv) 1978 ¡(cid:226)¤ 1 …˙(cid:190) ·(cid:201)(cid:218)(cid:239)˝(cid:229)(cid:224)¨(cid:224)"
"","(cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  1980  ¡(cid:226)¤  57  …˙(cid:190)"
"","˜‰æ˜  (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤  ¡˙˜Œ…¨  (cid:192)(cid:190)”"
"","˘·(cid:239)”(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  ˜‰æ˜"
"","(cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤  ¡˙˜Œ…¨  ˜“œ(cid:190)(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:204)(cid:230)(cid:192)˘ß˜;."
