"(cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):–",""
"","(1) “¡‰æ(cid:229)(cid:192)(cid:190) ¡(cid:229)˘”(cid:190)˘” ˘(cid:190) ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)(cid:190)˘· ¢¤(cid:224)(cid:148)”ł(cid:201)˜ (cid:192)˝”"
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)(cid:224)(cid:190):–",""
"",""
"“(¡(cid:231))",""
"","(cid:192)
˝
‚
(cid:201), (cid:190)ł(cid:192)Œ(cid:190)”(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)…(cid:224)˚ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł˘,"
"","(cid:239)˙…œ(cid:192)Ł˛Ł (cid:204)˝ ¡(cid:230)(cid:223)(cid:138), (cid:239)˝…(cid:239)(cid:204)(cid:224)(cid:201)˘, ¡(cid:229)˝(cid:229)˙ (cid:204)(cid:230)¤(cid:204)Œ˜, ¤(cid:238)¸Ł¤(cid:218)˜˘,"
"","(cid:201)(cid:230)(cid:151)¨Ł ¤(cid:229)(cid:218)(cid:149)¤ ¡(cid:226)˚(cid:201)¨ (cid:201)(cid:238)”(cid:224)”Ø˘ (cid:192)Œ˝Œ‚Œ(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:229)(cid:239)˘(cid:229)(cid:224)“œ¤"
"","(cid:192)
˝
‚
(cid:201)¤(cid:224) (cid:204)(cid:192)˘(cid:190)Œ ¨´(cid:190), ¡(cid:201)˜ ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:149)¨Ł˘(cid:190)"
"","(cid:192)˝(cid:239)˛(cid:229)(cid:201)¤· (cid:239)(cid:190)(cid:229)¡¶Œ, (cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1978 ¡(cid:226)¤ 4"
"","…˙(cid:190) ˚(cid:242)Ø ¨(cid:226)¤(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨ (cid:192)(cid:190)(cid:239)”(cid:224) 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)  ˜‚(cid:224)¶¨˘  (cid:204)˜“  “œ(cid:151)(cid:204)Œ˜¤·"
"","¡(cid:230)”º¨”(cid:224)(cid:201) (cid:204)Ł(cid:144)(cid:190) ˘(cid:138) ¡(cid:229)˘”(cid:190)˘¤(cid:224) ;"
"(2)","“(cid:204)(cid:138)˜”  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘”  ˘(cid:190)  ¡(cid:218)»  ¤»(cid:190)(cid:239)˘(cid:224)  “(cid:239)…(cid:201)(cid:190)"
