"2006 ¡(cid:226)¤ 8 …˙(cid:190) ƒ¤”º ¤˛ ¡“˘ ˜” ´(cid:243)",""
"","7"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","(cid:239)(cid:216)…(cid:239)˘(cid:224) 
(cid:239)˝(cid:229)(cid:224) 
(¡(cid:231)) 
(cid:239)(cid:216)…(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)"
"","(cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224)·  ¤˙(cid:190)  (cid:204)(cid:230)(cid:192)˘Œ(cid:138)(cid:201)¨"
"","(cid:201)(cid:144)(cid:190)(cid:229)¤˜, ƒ(cid:224) ´(cid:243) ¡˘¤˛ ˝(cid:230)¤ł ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ”º˛"
"","§˝Œ(cid:239)“(cid:224) ´(cid:243) ¡˘¤˛ ˝(cid:230)¤ł ˜Œ(cid:221) (cid:204)(cid:230)(cid:192)˘Œ(cid:138) (cid:201)¨Ł(cid:190)(cid:224)"
"","(cid:204)
˘˘· (cid:192)‚˝¤· (cid:201)(cid:230)(cid:145) (cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ  ƒ¤ø  ¡”ł(cid:214)¤(cid:224)”(cid:239)˘(cid:224)  (cid:239)¤(cid:229)·(cid:204)  (cid:239)˝(cid:229)(cid:224)"
"","¡”Ł(cid:214)¤(cid:224)”˘ (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) 1996 ¡(cid:226)¤ 34 …˙(cid:190)"
"","ˆ(cid:229)‚(cid:224)¶ ˝(cid:229) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ´(cid:243) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˘(cid:138) ´(cid:243) ¡˘¤˛ ˝(cid:230)¤ł"
"","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤ł(cid:190)(cid:224) ¢…œ(cid:214)˘· (cid:239)“(cid:190) ¡(cid:229) ˘(cid:138) ¡”ł(cid:214)¤(cid:224)”˘¤(cid:224) … ¡(cid:230)”º(cid:221)"
"","(cid:201) 2002 (cid:176)(cid:236)¨Ł ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) £· (cid:239)(cid:192)˙ ¡(cid:201)(cid:204)(cid:190)(cid:224)"
"","(cid:201)(cid:190) ˘(cid:138) ´(cid:243) ¡˘¤˛ ˝(cid:230)¤ł ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) 58 (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224) (cid:201), (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ"
"¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:151)˘ ˘Œ”º ˘ :—",""
"(¡)","ƒ˜ ¡”ł(cid:214)¤(cid:224)”˘ 2002 ¡(cid:239)“(cid:229)(cid:224)(cid:204)(cid:224)”º ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:239)(cid:190)(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) 2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 1"
"","(cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) ´(cid:243) ¡˘¤˛ ˝(cid:230)¤ł"
"","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:138), ƒ˜ ¡”ł(cid:214)¤(cid:224)”˘"
"","ƒ˜ ´(cid:243) ¡˘¤˛ ˝(cid:230)¤ł  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:239)(cid:140) ¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:190)(cid:224)"
"","(cid:192)(cid:204)Œ  ƒ¤(cid:224)  ˜(cid:229)(cid:204)˘¤·  (cid:201)¶(cid:229)  (cid:192)(cid:204)Œ  (cid:239)(cid:190)(cid:229)(cid:209)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  ´(cid:243)"
"","¡˘¤˛ ˝(cid:230)¤ł ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) ¨(cid:230)´Œ‚Œ"
"","…œ(cid:190)˘ ˘(cid:190) (cid:239)˜˘œ(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ƒ˛(cid:239)¯(cid:190) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ƒ¤(cid:224)"
"","˜(cid:229)(cid:204)˘¤· (cid:201)¶(cid:229) (cid:192)(cid:204)Œ (cid:239)(cid:190)(cid:229)¤˙ ¡(cid:229)(cid:192)(cid:204)Œ       (cid:239)“(cid:151)˘ ˘Œ”º"
"","˘ ;"
"(¡(cid:229))","¡”ł(cid:214)¤(cid:224)”˘, 2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)"
"","(cid:192)(cid:204)Œ(cid:201)  ¡(cid:229)˙(cid:138)ˆ  (cid:201)(cid:190)  ´(cid:243)  ¡˘¤˛  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:138)—"
"",""
"","(i)"
"","(cid:204)¿˝(cid:190)(cid:224)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  ƒ˜  ´(cid:243)"
"","¡˘¤˛ ˝(cid:230)¤ł  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:204)Œ"
