"",""
"","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) –"
"(¡)","2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘· (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 2(3) (cid:204)˝ (4) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨Ł(cid:190)(cid:224)"
"","¤˙(cid:190) ¨… (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190) , (cid:204)Ł˘ı ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) 2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214)"
"","˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) …ß ´¨(cid:229)”(cid:224)˜¤ (cid:201)(cid:236) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘ ;"
"(¡(cid:229))","3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘· (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:190)(cid:224) ¤˙(cid:190)"
"","¨… (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘, (cid:204)Ł˘ı ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) 2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204)"
"","1 (cid:201)(cid:190) …œ(cid:190) …ß ´¨(cid:229)”(cid:224)˜¤ (cid:201)(cid:236) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘ ;"
"(¡(cid:230))","6 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘· (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 4 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224) ¤˙(cid:190)"
"","¨… (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190) 2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) …ß ´¨(cid:229)”(cid:224)˜¤"
"","(cid:201)(cid:236) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘ ;"
