",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","Ntiyahsh;fspd;  Njrpa  Fiwe;jgl;r  Ntjdk;",""
"","(jpUj;jk;)",""
"","2016 Mk; Mz;bd; 3 Mk; ,yf;f> Ntiyahsh;fspd; Njrpa Fiwe;jgl;r",""
"","Ntjdr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU  rl;l%yk;",""
"","njhopy; mikr;rh; mth;fshy;  2021> khr;R khjk; 24 Me; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2021> khr;R khjk;  09 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 37 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 6.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
