"","playing  rudjino)",""
"","(ii)
for carrying on the business","Five  hundred"
"10","of only playing rudjino.","thousand  rupees"
"","4.  For  carrying  on  the  business  of","Fifty million rupees"
"","gaming  including  playing  rudjino",""
"","for  every  year  commencing  on  or",""
"","after April 1, 2005, but prior to April",""
"15","1, 2013",""
"","5.  For  carrying  on  the  business  of","One hundred"
"","gaming  including  playing  rudjino","million  rupees"
"","for  every  year  commencing  on  or",""
"","after April 1, 2013, but prior to April",""
"20","1, 2015",""
"","6.  For  carrying  on  the  business  of","Two hundred million"
"","gaming  including  playing  rudjino","rupees"
"","for  every  year  commencing  on  or",""
"","after  April  1,  2015  but  prior  to",""
"25","October 1, 2019",""
"","7. For every year commencing on or",""
"","after October 1,2019: -",""
