"","No.  40  of  1988  (hereinafter  referred  to  as  the  “principal",""
"","enactment”) as last amended by Act, No. 14 of 2015 is hereby",""
"","further amended as follows: -",""
"","(1)","in paragraph (a) of subsection (1A) of that section"
"10","","by the substitution for the words, “five per centum;"
"","","or” of the words, “five per centum;”;"
"","(2)","in paragraph (b) of subsection (1A) of that section"
"","","by the substitution for the words and figures, “on or"
"","","after January 1, 2015, at the rate of ten per centum”"
"15","","of the words and figures,“on or after January 1, 2015"
"","","but prior to October 1, 2019 at the rate of ten per"
"","","centum; or”;"
"","(3)","by the insertion immediately after paragraph (b) of"
"","","subsection  (1A)  of  that  section  of  the  following"
"20","","new paragraph:-"
"","","“(c)
for any year commencing on or after October"
"","","1, 2019, at the rate of fifteen per centum,”;"
"","(4)","in  subsection  (1AA)  of  that  section,  by  the"
"","","substitution for the words and figures starting from,"
"25","","“Every  person”  to  “business  of  gaming:”  of  the"
"","","following words and figures:-"
