"","Y%S ,xldfõ újdyùfï wju jhi y÷kajd§u i|yd jQ mk;ls",""
"","","mQ¾úldj'"
"","<uhl=f.a fyda wvq jhiska isÿlrk újdyh ;reK ;eke;a;l=f.a",""
"","wOHdmkh"" ixj¾Okh iy wdrlaIdj fj; whs;sh W,a,x>kh",""
"","lsÍula  iy  tA  fya;=  fldg  f.k  Y%S  ,xldfõ  <uqka  ,sx.sl",""
"","wmfhdackh  we;=¿j  YdÍßl  fyda  udkisl  m%pKav;ajfha",""
"5","wdldrhkag"" ysxidjg iy wmfhdackhg"" fkd;ld yeÍug fyda",""
"","fkdie,sls,su;a  f,i  ie,lSug  fyda  iqrdlEug  ,lalsÍfï",""
"","wjÞkug m;a lsÍug bv we;s iudÔh ÿisß;la jk fyhska o;",""
"","jhi"" cd;sh"" wd.u"" NdIdj"" l=,h"" ia;%S mqreINdjh"" foaYmd,k",""
"","u;h"" Wmka ia:dkh fyda fjk;a tjeks ´kEu lreKla fkd;ld",""
"10","ish¨ fokdu i|yd iudk wdrlaIdj Y%S ,xldj iy;sl lr",""
"","we;s fyhska o;",""
"","jvd hym;a iy jvd iuDoaêu;a iudchla njg m;aùu ms‚i",""
"","wkd.; mrïmrdjkag bf.kSug"" ixj¾Okhg iy j¾Okhg",""
"","wjia:d we;s nj iy;sl lrkq jia tu wkd.; mrïmrdjka",""
"15","fj; rdcH ne£ isák fyhska o; iy",""
"","jhi  wjqreÿ  oywgg  wvq  ;eke;a;kag  kS;sfha  yels  ish¨",""
"","wdrlaIdjka i,ld Tjqka újdyhlg t<öug ie,eiaùu i|yd",""
"","l
i
ÿ ;eke;a;l= Tjqka fjkqfjka leue;a; m< lsÍu fyda ;SrKh",""
"","lsÍu fkdl< hq;= nj iy;sl lsÍu ms‚i iy fuu mkf;a",""
"20","idrh iy w;H¾:hg mQ¾K n,d;aul lrkq ms‚i rdcHfha",""
"","wÞ< wdh;k i|yd l%shdud¾. y÷kajd §u iy tu.ska <ud",""
"","újdy ;=rka lr,Su ms‚i rch lemj isák nj okajd isák",""
"","fyhska o;",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"25","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2019 wxl    ork újdyùfï wju jhi mk;","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"","2'
fuu mk; n,d;aulùfuka wk;=rej isÿ lrkq ,nk","wju  jhi"
"","","wjqreÿ  oywg"
"","lsisÿ újdyhla tlS újdyhg wÞ< md¾Yaj folu jhi wjqreÿ",""
"","","nj'"
"30","oywg iïmQ¾K lrkq ,en fkdue;s kï j,x.= fkdúh hq;= h'",""
