"54","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","⁄ﬂﬂ˘(cid:231)(cid:136)» (cid:140)˛(cid:190)ﬂ˛¿"" (cid:150)¶`…¨ﬂ˛¿"" ﬂ·˘·(cid:181)+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)"
"","¥‰„˘(cid:218)ﬂ˘ﬂ˛¿–˘  (cid:210)”¶˘(cid:215)`¶‰˘—""  (cid:140)¶¨„˘„¶‰˘—""  ˝ﬂ˙(cid:221)`¶‰˘—"
"","£(cid:190)˘(cid:190)(cid:215) £‰(cid:140)(cid:213)`¶‰˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„"
"","¶˛‚  §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚  £`–¨»¶˘˛¶  (cid:219)¶‰˘ﬂﬁ"
"ﬂ`‚¶˘(cid:215)·˘ (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(⁄) ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" “`—„˘(cid:218)” '(cid:129)‰"
"","„¶”˘""  “˝¶(cid:217)”˘    (cid:140)`…(cid:181)¶˘¶¨‚¶˙‚  “˝¶(cid:217)”˘  „»(cid:181)¶˘(cid:215)˛‰"
"","£(cid:190)˘(cid:190)(cid:215) (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛` (cid:204)¶˙·…˘„˙ﬂ"" –·˘·¶˘"
"","¶¨‚˙(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·`˙(cid:222) £¶˘¶˛ﬂ» ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘"
"","˝„(cid:181)„˘„·˘· ¥·˙„˘(cid:137)(cid:190)˘ £–˘˝–˛`ﬂ˘—ﬂ˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·"
"£(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· `—„˘„˙ﬂ˘ﬂ”˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)",""
"","(4) ‹`˘(cid:204)`˙(cid:221) (cid:140)˛(cid:190) ‹Æ+˘—„(cid:213)¶˘¶‰˘ ﬂ·˘·˛¿(cid:220)”˘"" £¶˘¶"
"","˛ﬂ» ﬂ·˘·˛¿ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¶(cid:140)–˙¿…¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘(cid:213)"
"‹„˘„”¨·„˘„(cid:213)”˘˝„˙(cid:215) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) “˝¶(cid:217)”˘ (cid:140)˛(cid:190) ‹Æ+˘—„(cid:213)¶˘¶‰˘ ﬂ·˘·˛¿ £¶¨ﬂ˙…–˛„"
"","(cid:138)(cid:129) ¶(cid:140)–˙¿…¨‚˙(cid:190)˘ ‹„˘„”¨·„˘„·˘(cid:213)¿˘¿ (cid:137)(cid:129)‚…˘"" £(cid:215) „‰˘‰¨»"
"","„ﬂ¨…+˘ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) §·‚(cid:136)»˙ﬂﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)"
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"","(£) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ £¶˘¶˛ﬂ» ﬂ·˘·˛¿ (cid:204)`¿¨(cid:138)·„˘„(cid:213)"
"","`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘  ; £¶˘(cid:215)·(cid:129)"
