"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","(iv) (cid:204)ﬂ˙Æ”˘(cid:218) ”˙•ﬂ…–˘ (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181) ˝˜˙·˘·(cid:190)˘ﬂ¿˘"
"","ﬂ(cid:192)ﬂ¶˘¶¨(cid:129) ¶˛(cid:190)`…˘ £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) (cid:137)…¶¨•¨¶¨ ;"
"","(v) ¥(cid:190)+˘˛ﬂ £‰¨(cid:140)»(cid:190)˘ (cid:219)(cid:129)˝‚‰˘‰¶˘(cid:215)ﬂ˘ﬂ˙‚ ﬂ(cid:192)ﬂ¶˘¶¨(cid:129)"
"","(cid:204)„˙(cid:215)¶˘¶˛(cid:190)`…˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ﬂ(cid:192)ﬂ¶˘¶¨(cid:129)"
"","(cid:215)˛(cid:181)¶˘¶˛(cid:190)`…˘ ;"
"","(vi) ¥(cid:190)+˘˛ﬂ  §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘–˙…˘  ﬂ(cid:192)ﬂ+˘ﬂ¿¨(cid:129)  ‹Æ+˘"
"","ﬂ˛”„˘(cid:137)‚(cid:215) ¶˛(cid:190)`…˘  £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ﬂ(cid:192)ﬂ¶˘"
"","¶¨(cid:129) (cid:215)˛(cid:181)¶˘¶˛(cid:190)`…˘ ;"
"","(vii) ¥(cid:190)+˘˛ﬂ  `…˘¶˘¶ﬂ""  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨‰˘  (cid:231)·˘·+˘ﬂ¿¨(cid:129)"
"","–”˘˝”¿‚¶˘¶¨‚(cid:215) ¶˛(cid:190)`…˘ ;"
"(viii) (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„",""
"","(cid:138)(cid:129) •¨¶¨»˛”–˘˛–„˘ (cid:137)…¶¨•¨¶˘(cid:215)`”˘ `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰ ⁄¿˘ ;"
"(ix)","10 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘"
"","(cid:215)˛‰ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨ ;"
"","(x) `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ (cid:140)”˙‚–˘ ˝–˛`ﬂ¿¨(cid:129)"
"","(cid:219)ﬂ˙˛”¶˘(cid:215)`¶˘¶¨‚˙(cid:190)˘ (cid:204)„»…˘ —‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„·˘·"
"","`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ (cid:140)”˙‚–˘ ˝–˛`ﬂ¿¨(cid:129)"
"","•¨˛‰˝`‰˘‰(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘ £(cid:190)˘(cid:190)(cid:215) –¨˝…(cid:130)· •¨˛‰"
"","˝`‰˘‰(cid:223)`(cid:190)…˘  „¶(cid:140)`…¨˛–ﬂ˘—ﬂ˘  —˛‰»˙¶  „¶(cid:140)"
"","(cid:138)(cid:223)¿˘¿ £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘ ; £¶˘(cid:215)·(cid:129)"
"","(xi) (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘"
"","(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £˛”–˘–…¨(cid:129)  •¨»”¶˘¶…˘ﬂ¿˘"
"","¥(cid:221)`…˘ ; £`…˘ﬂ(cid:224)¿˘ ‹(cid:221)`…˘ £`˘`˛”–˘–¨(cid:129) £(cid:223)"
"","`(cid:190)…˘ ‹(cid:221)`…˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
