"","64
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"‹Æ+˘—  (cid:140)¶¨ﬂ¿˘(cid:176)","69(cid:176) (1) 'ﬂ˘ﬂ(cid:221)”+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ‹Æ+˘—(cid:140)¶¨ﬂ¿˘ ⁄ﬂ˘ﬂ„˘„·"
"","˝`ﬁ(cid:213)(cid:204)”‚  £(cid:190)˘(cid:190)(cid:215)  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚"
"","¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £(cid:190)˘(cid:190)(cid:215)"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £ﬂ˘ﬂ(cid:221)”+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","£˛”–˘–…˘ﬂ¿˘ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2) £˛”–˘–…¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"
"","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
"","£¶˘¶˛ﬂ» (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) ‹Æ+˘—(cid:140)¶¨(cid:138)‰˘"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:137)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222)"
"","•˛· (cid:219)˛‰ﬂ˘—`(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) £˛”–˘–…¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"""
"","£¶(cid:129) (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ˝¶¶¨ﬂ˘—„˘ (cid:137)(cid:129)‚…˘ `–¶¨»˙ﬂﬂ˘(cid:231)(cid:136)»¿(cid:226)"
"","(cid:140)˛…`˙ﬂ"" £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘ „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)‚…˘"
"","(cid:204)ﬂ˙(cid:181)…„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £`˘`˙(cid:222)  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙¶"
"","“˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨""  £¶˘¶˛ﬂ»  £+˘ﬂ(cid:201)ﬂ˙…”˘  ”(cid:222)ﬂ˘ﬂ„˘„·˘·"
"","˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"" ⁄‚˙(cid:190)˘ £¶(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:219)(cid:129)‚…˘ (cid:204)–»˘»„˘„·˘· '¶‰˘—”˘"
"","„+˘ﬂ”¨(cid:129)‰¨"" ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
"","(4)  “˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨  £`˘`˙(cid:222)  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘"
"","„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”˘ ˝¶¶¨ „‰˘‰¨» £‰¨(cid:140)„˘(cid:218) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘"
"","(cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"ﬂ˙(cid:181)¨(cid:138)(cid:129)","70(cid:176) “˝¶(cid:217)”˘ ﬂ˙(cid:181)¨ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ ﬂ˙(cid:181)¨(cid:138)(cid:190)˙‚ £ﬂ˘ﬂ˛‰"""
"`(cid:223)ﬂ˘ﬂ·˘·˙»ﬂ˘","£¶¨ﬂ˙…–˛„(cid:138)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)¿˘ '¶‰˘ﬂ˙ﬂ(cid:226)”˘ £¶‰˘—¶˘ ˝¶˛`„˘"
"(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘(cid:176)",""
"","„(cid:213)”¨·¶˘(cid:215)"" £ﬂ˘ﬂ˙(cid:181)¨ £(cid:190)˘(cid:190)(cid:215) £¶¨(cid:223)¿˘¿ £ﬂ˘ﬂ˛‰"" £¶¨ﬂ˙…"
"","–˛„ﬂ˘ﬂ˙ﬂ £…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘ ﬂ˙(cid:181)¨(cid:204)ﬂ˙¿˘(cid:224)¶‰˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","(cid:204)ﬂ˙¿˘¿„˘„·(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)"" £–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" £ﬂ˘"
"","ﬂ˙(cid:181)¨˛» £(cid:190)˘(cid:190)(cid:215) £¶¨(cid:223)¿˘¿ £ﬂ˘ﬂ˛‰˛»ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)”˘ ˝•˙ﬂ˘ﬂ¶˘"
"","(cid:215)ﬂ˘ﬂ˙ﬂ  “‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘¶˛ﬂ»  ﬂ˙(cid:181)¨"
"","£(cid:190)˘(cid:190)(cid:215)  £¶¨(cid:223)¿˘¿  £¶˘¶˛ﬂ»  £ﬂ˘ﬂ˛‰""  ﬂ˙(cid:181)¨(cid:204)ﬂ˙¿˘(cid:224)¶‰˘"
"","–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" ‹(cid:221) „ﬂ¨…+˘ﬂ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ¶˘"
"","˝¶˛`„˘„(cid:213)`¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"‹`˘`˙˛”(cid:138)(cid:129)","71(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘"
"(cid:140)·»¶˘¶¨(cid:190)˘",""
"","‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨"
"–¨+˘ﬂ¿  §˛…",""
"","•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)(cid:236)"
