"6","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","(4)  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)"
"(cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿ §¶˘˝¶–¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ “˝¶(cid:217)”˘ ‹„˘„•˘¶¶˘¶¨(cid:190)˘",""
"˝•…(cid:136)»˙ﬂ˝`˙ ˝•…(cid:136)»‰˘‰ `˛ﬂ(cid:138)˝(cid:190)˙ £ﬂ˘ﬂ˛‰(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿",""
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`…˘"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) “˝¶",""
"(cid:217)”˘ (cid:231)·˘·¶˘¶¨(cid:190)˘ ¶”(cid:215) £ﬂ˘ﬂ˛‰(cid:138)(cid:129) ¶(cid:129)˛”„‰˘‰¨ (cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» (cid:204)`¿¨(cid:140)(cid:213)˛ﬂ»˙‚(cid:215) £¶¨ﬂ˙…",""
"–˛„(cid:138)(cid:129) (cid:231)·˘· •¨ﬂ(cid:192)˘–˘–¨ﬂ˘ —‰¨„˘(cid:218)ﬂ¿¨(cid:190)˘ „¶¨»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"£¶˘¶˛ﬂ» §(cid:222)„˘(cid:137)‚…˘"" £¶˘¶˛ﬂ» £ﬂ˘ﬂ˛‰ –”˘„•˘¶”˙‚ '•˘¶ﬂ˘",""
"ﬂ(cid:221)””˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) “˝¶(cid:217)”˘ ﬂ(cid:190)•˘¶˙…˙»˘",""
"(cid:140)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:219)(cid:136)(cid:137)(cid:190)˘ „+˘—„‰˘(cid:222)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(5) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) (cid:204)–»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •·`(cid:136)ﬂ˘˛ﬂ '(cid:215)(cid:226)”˘"""
"£¶(cid:129) §(cid:222)„˘„˙ﬁ˛”(cid:138)(cid:190)˘ (cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)(cid:222) ¥(cid:221)„˘„¶(cid:129) ﬂ˙…(cid:181)",""
"”˙ﬂ  ”˙¶˘¶¨…”˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  §(cid:222)„˘(cid:137)‚…¨(cid:129)  •¨»”‚¶˘¶¨(cid:190)˘",""
"“˝¶(cid:217)”˘ —˛‰„˙(cid:213) ¥(cid:221)„˘„¶(cid:129) ﬂ˙…(cid:181)”˙ﬂ ”˙¶˘¶¨…”˘ (cid:204)–(cid:190)˘(cid:223)",""
"„(cid:136)»‰˘‰¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"","(6)  £˛”–˘–…˘""  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  ¶(cid:140)…˘•˘¶"""
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘  '`˛…(cid:220)”˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"£ﬂ‰˘(cid:222)`(cid:215) §–¨¶”˙‚¶˙(cid:138)(cid:129) £¶‰˘ﬂ˙‚ —‰¨¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·˘·",""
"ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" £`˘`˙(cid:222) (cid:204)–»˘»(cid:190)˙”˘(cid:176)",""
"","(7)  ¶(cid:140)–˙¿…˘""  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  £(cid:190)˘(cid:190)(cid:215)"
"•¨»”¨ﬂ˘ﬂ„˘„·˘· ›…˘ §(cid:222)„˘(cid:137)‚…˘"" £˛”–˘–(cid:221)ﬂ˘— (cid:219)ﬂ`…¨(cid:138)·„˘„·˘·",""
"ﬂ(cid:136)¶(cid:242)(cid:190)”˘"" ¶”(cid:215) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ(cid:190)˙”˘(cid:176) £¶˘¶˛ﬂ» „¶(cid:140)",""
"(cid:140)(cid:190)ﬂ(cid:190)˘  £˛”–˘–…¨‚˙(cid:190)˘  £(cid:215)  “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘·",""
"˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) „»(cid:217)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(8) ¶(cid:140)–˙¿…˘ £(cid:190)˘(cid:190)(cid:215) '`˝…(cid:217)”˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚…˘"
"¥‰ﬂ˘—”˘"" „¶(cid:140) (cid:140)(cid:190)—”˘ £(cid:190)˘(cid:190)(cid:215) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„(cid:213)”˘",""
"„·˘–¶˘¶¨(cid:190)˘"" (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘‰˙‰˘˝„˙(cid:190)"" £¶˘¶˛ﬂ» ¶(cid:140)–˙¿˛…",""
