"62","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","(ƒ)
•(cid:201)ﬂ˘ﬂ‰˘˝‰¶¨ﬂ˘— (cid:219)‰˘˝„˙•˘¶ •˙¿(cid:129)(cid:222) ¥(cid:190)+˘˛ﬂ §(cid:190)˘"
"","(cid:190)˙–„˘  (cid:137)…»˙(cid:181)–˘–˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ(cid:226)”˘"""
"","£(cid:223)`(cid:190)…˘ﬂ¿˙ﬂ(cid:226)”˘"" ˝–˛`»˙¿…˘ﬂ¿˙ﬂ(cid:226)”˘ ¥(cid:221)•˘¶"
"","⁄·˘ﬂ¿˘ '(cid:190)˘˝(cid:190)˙(cid:221)”˘"" •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„(cid:213)`¶‰˘— •¨»”¨ﬂ˘"
"","ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)""  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  §(cid:222)„˘"
"","(cid:137)‚…˘ﬂ¿˙ﬂ(cid:226)”˘"" £(cid:223)`(cid:190)…˘ﬂ¿˙ﬂ(cid:226)”˘"" ˝–˛`»˙¿…˘"
"","ﬂ¿˙ﬂ(cid:226)”˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(§) ¥(cid:190)+˘˛ﬂ §(cid:190)˘(cid:190)˙–„˘ (cid:137)…»˙(cid:181)–˘–˛„ﬂ˘—–˘ –˙¶ﬂ”˙ﬂ"
