"","36
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"˝˜˙·˘·(cid:190)˘",""
"","38(cid:176) (1) ⁄(cid:138)…¶˘(cid:215)¶˘ (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215) £(cid:222)„¶˘¶¨»˙‰˙”˘ ⁄ﬁ"
"„˙·–˙˛(cid:190)",""
"","(cid:136)(cid:129)  10  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ  §(cid:190)˘(cid:190)˙–„˘  (cid:137)…»˙(cid:181)–˘–˛„–˘"
"•¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘—",""
"§…¨¶˘¶˙ﬂ˘ﬂ„˘","–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ˝˜˙·˘·(cid:190)˘"
"„(cid:213)¶(cid:190)˘(cid:176)",""
"","„˙·–˙˛(cid:190)"" ¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘— `(cid:221)ﬂ¨(cid:129)‰ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","•¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘—…¨¶˘¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  §…¨¶˘¶˙ﬂ˘ﬂ‰˘  ˝¶¶¨»(cid:129)(cid:222)  •¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘—–˘  (cid:204)–˙•˘¶”˙‚"
"","£˛–(cid:226)¿˘¿""  £˛–`‰˘‰  ⁄¶‚”˘  '(cid:190)˘(cid:190)˙”˘  •¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘—ﬂ˘"
"","˛ﬂ”˙‰˘‰„˘„·˘·‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  ˝˜˙·˘·(cid:190)˘  „˙·–˙˛(cid:190)„˘  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨(cid:138)(cid:129)  §(cid:222)„˘"
"","(cid:137)‚…˘ﬂ¿˘ '(cid:190)˘˝(cid:190)˙(cid:221)”˘"" ¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘— `(cid:221)ﬂ¨(cid:129)‰ ˝¶¶¨"
"","»(cid:129)(cid:222)""  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  „(cid:181)¨»˙·˘"
"","(cid:204)·˙—¶¨(cid:138)‚…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4)  ˝˜˙·˘·(cid:190)˘  „˙·–˙˛(cid:190)(cid:138)(cid:129)  `…(cid:226)ﬂ˘ﬂ¨(cid:221)ﬂ˘—”˘  '(cid:190)˘(cid:190)˙„˘"
"","„(cid:181)+˘ﬂ(cid:224)”˘ 19 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· •¨¶¨»¶˘(cid:215)ﬂ˘—ﬂ˘"
"","˛ﬂ”˙‰˘‰„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨(cid:222)`ﬂ¶˘¶¨(cid:129)",""
"","39(cid:176)
(1) •¨(cid:222)`ﬂ”˙‚(cid:215) £˛”–˘–…¨(cid:129) ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)"""
"ﬂ(cid:190)˘(cid:140)",""
"(cid:140)`ﬂ˙…+˘ﬂ¿˘","ﬂ(cid:190)˘(cid:140) (cid:140)`ﬂ˙…+˘ﬂ¿˘ –˛„(cid:204)»˙(cid:129)˛‰ •¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; ¥(cid:215)"""
