"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘
9",""
"„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘",""
"“‰˘(cid:218)˛·»‰˘„˙(cid:190)‚`˙‚  ﬂ·˘·˛¿ﬂ˘ﬂ‰˘ﬂ(cid:224)”˘  (cid:137)(cid:129)„‰˘‰„˘„·",""
"˝`ﬁ(cid:136)» •·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰(cid:220)”˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙‰˙ﬂ",""
"¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) £˛”–˘–…˘"" (cid:231)‰„˘„(cid:213)”˘ ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" £¶¨ﬂ˙…–˛„(cid:138)",""
"‚˙(cid:190)˘ 'Æ¶˘¶¨(cid:190)˘ (cid:204)–»˘»„˘„·˘· ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)”(cid:201)(cid:215)”˘ £`–¨»",""
"”˙‚`˙‰˙‚ £¶˘¶˛ﬂ» (cid:140)–˙…˛(cid:181)(cid:138)(cid:129) (cid:137)(cid:129)‚(cid:221)”˘"" —‰¨¶˘(cid:215)˛…ﬂ˘",""
"ﬂ„˘„·˘· ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ„˘ „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨˛»„˘",""
"„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ £¶(cid:129)",""
"˝”(cid:190)˘ „¶(cid:140)˛» `‰¨¶˙ﬂ˘ﬂ¨»`…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" ¶(cid:140)–˙¿…¨(cid:129) (cid:219)(cid:129)(cid:204)”˙(cid:192)¨(cid:140)(cid:129)”(cid:201)(cid:215)""",""
"£`–¨»”˙‚`˙‰˙‚(cid:204)¶‚ﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)”˘  £¶˘¶˛ﬂ»  ¶¶˘(cid:215)",""
"`¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨˛»„˘ „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—ﬂ˘",""
"˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  £¶‰˘(cid:204)ﬂ‚",""
"⁄ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ–˘",""
"(cid:204)–»(cid:190)˙‰˘(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨""  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”",""
"»¶¨„¶¨»˙ﬂ  £`…˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  «•˘¶˙ﬁ(cid:213)",""
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—„˘ „¶(cid:140) `ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"11(cid:176) (1) ¶(cid:140)–˙¿…˘"" 26 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘·","¶(cid:140)–˙¿…¨(cid:129)"
"","¶¶˘(cid:215)`+˘ﬂ¿˘"
"(cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰ ¥·„˘„…„˘(cid:218)ﬂ˘ﬂ¿¨(cid:223)¿˘¿˙‚ (cid:204)–»‰˘„˙(cid:213)",""
"","(cid:219)¶(cid:139)»‚(cid:176)"
"ﬂ˛¿ ‹(cid:221)+˘ﬂ¨˛(cid:181)„˘„¶˛‚ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘—„˘ (cid:204)„˙(cid:222)„˘(cid:218)",""
"˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ¶(cid:140)–˙¿…˘  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  '(cid:190)˘(cid:190)˙ﬂ˘  (cid:231)·˘·+˘ﬂ¿¨(cid:223)”˘",""
"¶˛(cid:190)˛”¶˙+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £`…˘ `(cid:221)˛ﬂ¶…˙¶",""
"˝„˙(cid:215)  –(cid:219)ﬂ”˙(cid:138)(cid:221)ﬂ˘—”˘  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨‚˙(cid:190)˘  ˝¶…˘•˘(cid:204)¶(cid:213)ﬂ˘",""
"ﬂ„˘„(cid:213)”˘ '`˝…(cid:217)”˘ §(cid:222)„˘(cid:137)‚…˘ £¶˘¶˛ﬂ» (cid:231)·˘·¶˘¶¨(cid:190)˘ ¶˛(cid:190)˛”",""
"¶˙+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"12(cid:176) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" (cid:137)(cid:129)`(cid:221)”˘ ¶¶˘(cid:215)`+˘ﬂ¿˘"" ﬂ·˛”ﬂ¿˘",""
"","¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘"
