"","16
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","(2)  ›…˙(cid:219)·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  ‹`˘(cid:204)`˙(cid:221)  (cid:140)¶¨(cid:220)”˘"
"","£˛”–˘–…˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ» ‹`˘(cid:204)`˙(cid:221) (cid:140)¶¨(cid:220)”˘ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨"
"","(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"£˛”–˘–…˙(cid:190)˘","18(cid:176) (1) £˛”–˘–…˘ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)"
"(cid:140)(cid:213)(cid:140)ﬂ˘ﬂ„˘„(cid:213)”˘",""
"","£¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ¿˘"" ﬂ·˛”ﬂ¿˘"" „(cid:181)¨ﬂ¿˘ '(cid:129)„`‰˘˛‰ £¶¨ﬂ˙…"
"„(cid:181)¨„˘(cid:218)ﬂ(cid:224)ﬂ˘—",""
"£¶¨ﬂ˙…–˛„","–˛„ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘"" (cid:218)…¨¶(cid:190)˘ ”‰˘(cid:222)”˘ •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘ (cid:204)¶˙·…˘„˙ﬂ"""
"¥(cid:181)+˘ﬂ¨",""
"","–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129) ‹`˘`˙¶‚`˙ﬂ(cid:140)…˙¶"" (cid:204)„˙(cid:215)`˙‚"
"(cid:204)»˙Æ—¶(cid:190)˘(cid:176)",""
"","(cid:204)ﬂ˙¿˘˛ﬂ„˘ „(cid:181)¨„˘(cid:218)ﬂ˛¿ £¶¨ﬂ˙…–˛„ﬂ˘— `(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)  £¶¨ﬂ˙…–˛„  £˛”–˘–…˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„(cid:213)”˘  £¶˘¶˛ﬂ»"
"","'˛`˝»(cid:217)”˘ „(cid:181)¨„˘(cid:218)ﬂ(cid:224)ﬂ˘—„˘ „»(cid:129)(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘"
"","”‰˘(cid:222)”˘ ⁄¶‚”˘ '(cid:129)„‚ (cid:204)¶˙·…˘„˙‚ £˛”–˘–…˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘"
"","ﬂ˙(cid:190)”˘  ˝¶˛`„˘„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ¶ﬂ`˛(cid:190)"
"","£˛”–˘–(cid:221)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
