"","52","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","","⁄¿¨(cid:129) –˙(cid:129)‰¨¶(cid:192)˘ ¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £•˘¶ '`˝…(cid:217)”˘"
"","","⁄¿˘"" ¥•˘˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £˛”–˘–…¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘(cid:213)”˘ ˝”(cid:129)"
"","","(cid:219)˛‰(cid:148)·˘(cid:213) •¨»˙»–˛„ﬂ˘— ˝”‚˘(cid:219)˛‰(cid:148)(cid:213) (cid:204)–»˘»(cid:190)˙”˘(cid:176) •¨»˙»"
"","","–˛„(cid:138)(cid:129) £˛”„˘(cid:218)”˘ •¨»˙»–˛„(cid:138)‚˙(cid:190)˘ (cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)»"
"","","•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰(cid:220)”˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"£¶¨ﬂ˙…  –˛„(cid:138)(cid:129)","","52(cid:176)  (1)  £˛”–˘–…˙‚`…˘""  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  –¨(cid:129)‚”˙ﬂ"
"–¨(cid:129)‚”˘’","",""
"","","¥(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:136)» –¨(cid:129)‚(cid:204)”˙(cid:129)˛‰ —‰¨¶˘(cid:215)˛…¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","§…¨»(cid:219)˛‰(cid:138)(cid:190)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· '(cid:190)˘(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰ ”‰˘(cid:222)”˘"
"","","(cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ﬂ(cid:224)ﬂ˘—”˘    (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","","„(cid:213)”˘ (cid:219)˛‰(cid:138)(cid:190)˘ £–˘ –¨(cid:129)‚¶˘˛¶„˘ „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘— £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:204)`¿¨ﬂ˘ﬂ˙·˘(cid:136) ˛`„˘„¶‰˘— £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘(cid:176)"
"","","(2) ⁄(cid:204)¿`(cid:221)”˘"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) £‚”¶¨(cid:138)(cid:129)‰¨ £¶¨ﬂ˙…"
"","","–˛„(cid:138)(cid:129)  –¨(cid:129)‚¶˘˛¶„˘  „»(cid:129)„(cid:213)¶˘(cid:215)¶˝(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  (cid:204)`¿¨ﬂ˘"
"","ﬂ˙·˘(cid:136) ˛`¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"","","(3)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  £(cid:217)”¶¨(cid:138)(cid:129)‰¨  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","","–¨‚˘‚¶˘˛¶„˘  „»(cid:129)„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  (cid:204)`¿¨ﬂ˘ﬂ˙·˘(cid:136)"
