"•¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"(5) ”˙‰˘(cid:222) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘ –",""
"","(£) £`˛… •¨»”¨¶˘¶`…˘ –”`˙»„˘ „(cid:181)¨»ﬂ (cid:219)ﬂ˙˛”–˘"
"","–˛„ §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ ¥(cid:190)˘(cid:190)˙ (cid:204)¶˙(cid:192)¨•˘¶˙(cid:190)˘ ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"","(⁄) ”˙‰˘(cid:222) §(cid:222)„˘(cid:137)‚…˘ £`…(cid:215) ﬂ·(cid:129) (cid:204)ﬂ˙(cid:213)•…˘ﬂ(cid:224)·(cid:129)"
"","–”…–¶˘(cid:215)ﬂ˘— ‹¶˘(cid:215)„˘ ˝„˙(cid:138)(cid:221)•˘¶˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·‚¨"
"","(cid:222)ﬂ˘ﬂ `˛ﬂ»‰˘‰`(cid:204)…‚ •(cid:201)¶¨¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘ ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"","(¥) ”˙‰˘(cid:222) §(cid:222)„˘(cid:137)‚…˘ 'Æ¶˘¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘¶(cid:190)˘(cid:242)(cid:190)”˘"
"","£`…(cid:215) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ¨‚˙(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)"
"(ƒ)","–”`˙»„˘  „(cid:181)¨»ﬂ    (cid:219)ﬂ˙˛”–˘  –˛„(cid:138)(cid:129)  ”˙‰˘(cid:222)"
"","§(cid:222)„˘(cid:137)‚…˘  (cid:137)¶˘(cid:215)„˘(cid:137)(cid:136)¶˘¶`…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  –¨¶˘¶"
"","(cid:210)`˙¶(cid:201)‚”‰˘‰ ⁄¿˙ﬂ `•˘¶˙(cid:190)˘ ;  £(cid:190)˘(cid:190)(cid:215)"
"(§)","–”`˙»„˘  „(cid:181)¨»ﬂ  (cid:219)ﬂ˙˛”–˘  –˛„(cid:138)(cid:129)  ”˙‰˘(cid:222)"
"","§(cid:222)„˘(cid:137)‚…¨(cid:129) •¨»”‚”˘"" 'Æ¶˘¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘¶(cid:190)˘"
"","(cid:242)(cid:190)”˘  £`˛…  •¨»”¨¶˘¶`…¨‚˙(cid:190)˘  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘"
"","ﬂ„˘„·˘·˙(cid:190)˘"""
"","–”`˙»„˘ „(cid:181)¨»ﬂ (cid:219)ﬂ˙˛”–˘ –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚ (cid:204)…˙(cid:221)"
