"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘
61",""
"„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘",""
"","1966 ⁄”˘"
"67(cid:176)
(1) ⁄(cid:138)…¶˘(cid:215)¶˘ (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215) £(cid:222)„¶˘¶¨»˙‰˙”˘ ⁄ﬁ",""
"","⁄ﬁ(cid:136)(cid:129)  10  ⁄”˘"
"(cid:136)(cid:129)  10  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ  §(cid:190)˘(cid:190)˙–„˘  (cid:137)…»˙(cid:181)–˘  –˛„–˘",""
"","¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ"
"–·˘·”˘ ¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176) £˛”–˘–…˘"" `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘","§(cid:190)˘(cid:190)˙–„˘"
"","(cid:137)…»˙(cid:181)–˘  –˛„–˘"
"(cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘  ﬂ·˘·˛¿(cid:242)(cid:190)”˘""  £¶˘¶˛ﬂ»  •(cid:201)ﬂ˘ﬂ”˘  „»(cid:217)ﬂ˘—",""
"","–·˘·¶˘˛¶"
"`…˝`ﬁ(cid:136)» ˝¶¶¨˛» •¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","•(cid:201)ﬂ˘—¶(cid:190)˘(cid:176)"
"(2) ⁄(cid:138)…¶˘(cid:215)¶˘ (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215) £(cid:222)„¶˘¶¨»˙‰˙”˘ ⁄ﬁ(cid:136)(cid:129)",""
"10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ §(cid:190)˘(cid:190)˙–„˘ (cid:137)…»˙(cid:181)–˘ –˛„–˘ –·˘·”˘",""
"•(cid:201)ﬂ˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215)”˘ £¶(cid:129) (cid:137)(cid:129)‚(cid:221)”˘ :–",""
