"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘
63",""
"„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘",""
"68(cid:176) ⁄(cid:138)…¶˘(cid:215)¶˘(cid:204)¶˙¿˙(cid:138)…¶˘(cid:215) £(cid:222)„¶˘(cid:204)¶·˘·˙”˘ ⁄ﬁ(cid:136)(cid:129)","1968 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"14    ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  §(cid:190)˘(cid:190)˙–„˘  (cid:137)…»˙(cid:181)  £(cid:137)(cid:140)(cid:221)¶˘¶¨–˘  –·˘·”˘",""
"","14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"¥¶˘¶˙‰˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","§(cid:190)˘(cid:190)˙–„˘"
"","(cid:137)…»˙(cid:181)"
"(1) £–˘–·˘·¶˘¶¨(cid:129)  £  '(cid:129)(cid:217)”˘  (cid:137)…¨`˙ﬂ„˘  „»(cid:217)‰","£(cid:137)(cid:140)(cid:221)¶˘¶¨–˘"
"˝`ﬁ(cid:136)»  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  (cid:137)…¨˛`  £–˘–·˘·¶˘¶¨(cid:129)","–·˘·¶˘˛¶¶˘"
"1⁄”˘  (cid:137)…¨˛`  §·‚(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)‚…˘  §·˘(cid:218)—¶˘(cid:215)","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :–",""
