"","2","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","","(2) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘ £¶‰˘—ﬂ˘"
"","","—‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„·˘· (cid:204)„»…˘(cid:204)ﬂ˙ﬁ(cid:213)"" ¥˛·»‰˙ `(cid:192)¨(cid:220)…¨˛”(cid:220)”˘"
"","","(cid:204)„˙(cid:215)  ¥(cid:190)–˘–¨˛‚(cid:204)»˙(cid:129)(cid:222)”˘  (cid:204)ﬂ˙ﬁ·  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·"
"","","—Æ`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» (cid:204)„»…˘(cid:204)ﬂ˙ﬁ(cid:213)"
"","","£(cid:215) `(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:190)˙”˘"" £¶˘(cid:215)·(cid:129) £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:192)ﬂ˘—¶˘"
"","(cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘(cid:176)",""
"","","(3) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ﬂ·˘(cid:213)ﬂ˘"
"","","ﬂ˙„˘(cid:137)(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129) £¶¨ﬂ˙…"
"","","–˛„(cid:138)‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:219)˛‰"
"","(cid:138)(cid:190)˘ £(cid:215) ”˙‰˘‰„˘„·(cid:190)˙”˘(cid:176)",""
"","","(4) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)"" ¶(cid:140)–˙¿…¨‚(cid:215)”˘"
"","","£¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¥…ﬁ(cid:213) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨‚(cid:215)”˘ (cid:219)(cid:129)‚¨˛(cid:190)"
"","","(cid:138)(cid:190)˘ £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) –˙…˘(cid:137)(cid:190)˘ ‹„˘„”¨·„˘"
"","","„(cid:213)”˘ '(cid:190)˘(cid:190)˙–˘ –˙¶‚+˘ﬂ¿¨(cid:223)”˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","","£`…˘ﬂ¿˘ £¶‰˘ﬂ¶˘¶˙·˘–¨»˙ﬂ £¶˘¶˛ﬂ» ⁄`(cid:181)¶˘¶¨(cid:190)˘ ‹„˘„”¨(cid:213)"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129)","","3(cid:176) (cid:137)‚˘`(cid:221)`‚ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ"
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘(cid:176)","",""
"","(cid:213)”˘ :–",""
