"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘","49"
"„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘",""
"„·˘(cid:136)…˙”(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) §…¨”(cid:204)”˙(cid:129)(cid:222) `(cid:192)+˘ﬂ„˘(cid:204)„‰˙”(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:190)˘",""
"(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘  (cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘",""
"(cid:219)»‰˘–¨  £(cid:190)˘(cid:190)(cid:215)  (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰–˘  ˝–˛`  ¥–˘–·˘·¶˘",""
"¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)",""
"„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» „¶¨(cid:226)”˘ §…¨”(cid:219)”˘ ¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—",""
"⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5)  £¶˘¶˛ﬂ»  §…¨””¿¨¶˘¶(cid:223)ﬂ˘—”˘  „¶¨(cid:226)ﬂ˘—”˘  (cid:204)–(cid:223)¶˘¶„˘"
"„·‰˘„˙(cid:190)‚`˙‚  ﬂ·˘·(cid:181)+˘ﬂ¿˘""  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘",""
"„(cid:213)”˘ ﬂ·˘·˛¿(cid:242)(cid:190)”˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  `(cid:192)+˘ﬂ„˘„(cid:213)”˘"
"§…¨”(cid:204)”˙(cid:129)(cid:222)""  ‹Æ+˘—(cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·",""
"`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—–˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙¶(cid:190)˘ ˝`ﬁ(cid:213)",""
"(cid:204)”(cid:129)„(cid:215)·(cid:129)"" §…¨”+˘ﬂ˛¿„˘ (cid:218)(cid:215)„˘(cid:137)„˘„¶‰˘ﬂ˙ﬂ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"„·˘· •·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰ﬂ˘ﬂ¨(cid:181)+˘ﬂ `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(7) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„(cid:213)”˘ §…¨”(cid:204)”˙(cid:129)(cid:222)"" “˝¶(cid:217)”˘"
"§…¨””˘ (cid:204)„‰˘‰ (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:219)»‰˘–¨(cid:138)‚˙(cid:190)˘ £(cid:190)˘",""
"(cid:190)(cid:215) (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛`(cid:138)‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰",""
"˝–˛`ﬂ¿¨(cid:129)  ⁄ﬂﬂ˘—˛‰•˘¶  •¨»”+˘ﬂ˛¿„˘  ˝„(cid:214)`¶‰˘ﬂ˙‚",""
"˝¶˛`„˘„˙·˘(cid:213)ﬂ˘— £˛”•˘¶¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(8) £¶¨ﬂ˙…–˛„»˙‚(cid:215) (cid:137)(cid:129)`(cid:221)`‚ (cid:204)¶˙·…˘„˙‚ (cid:140)¶¨ﬂ˛¿"
"⁄ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘  :–",""
