"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘
33",""
"„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘",""
"(§)
40 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ (cid:210)‰˘(cid:222)",""
"(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰  ˝””˘„˙·˘(cid:213)„˘  „(cid:181)¨»ﬂ¶˘¶¨(cid:129)",""
"(cid:219)ﬂ˙˛”„˘ „(cid:181)¨„˘„˙¿…˘ ;",""
"(¤) ¥(cid:190)+˘˛ﬂ–˘ (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰ ˝˜˙·˘·(cid:190)˘ﬂ¿˘",""
"ﬂ(cid:192)ﬂ”˘"" ¥(cid:190)+˘˛ﬂ„˘ „»(cid:181)¶˘(cid:215)˛‰ (cid:219)ﬂ`…˘ﬂ¿˘ ﬂ(cid:192)ﬂ”˘""",""
"¥(cid:190)+˘˛ﬂ  §¿˘`(cid:221)˛ﬂ  (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘  (cid:204)¶˙(cid:192)¨‰˘",""
"„(cid:213)¶˘(cid:215)•…˘ﬂ¿˘ ﬂ(cid:192)ﬂ”˘ ”‰˘(cid:222)”˘ ˝˜˙·˘·(cid:190)˘ „˙·–˙˛(cid:190)„˘",""
"„·˘·¶˙…¨ﬂ¿˘ ﬂ(cid:192)ﬂ”˘ '(cid:129)„`‰˘‰¨(cid:129) ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚",""
"(cid:220)·(cid:129)  £˛”–˘–…¨‚˙(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘˝·˙(cid:221)”˘""  (cid:137)(cid:129)",""
"`(cid:221)”˘ (cid:219)˛‰(cid:138)(cid:190)˘ (cid:204)¶…¨(cid:226) (cid:204)–»˘»„˘„·˘˝·˙(cid:221)”˙‚ ⁄·˘",""
"ﬂ¿˘ £(cid:223)`(cid:190)…˘ :–",""
"(i) ¥(cid:190)+˘˛ﬂ–˘ (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰ ˝˜˙·˘·(cid:190)˘",""
"ﬂ¿˘ ﬂ(cid:192)ﬂ¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:137)…¶¨•¨¶¨ﬂ¿˘ ¥(cid:221)`…˘ ;",""
"(ii) ¥(cid:190)+˘˛ﬂ„˘  „»(cid:181)¶˘(cid:215)˛‰  (cid:219)ﬂ`…˘ﬂ¿˘  ﬂ(cid:192)ﬂ¶˘",""
"¶¨‚˙(cid:190)˘  (cid:204)„»…˘—‰¨¶˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘  ⁄¿˘",""
"‹(cid:221)`…˘ ;",""
"(iii) ¥(cid:190)+˘˛ﬂ  §¿˘`(cid:221)˛ﬂ  (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘",""
"(cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘(cid:215)•…˘ﬂ¿˘  ﬂ(cid:192)ﬂ¶˘¶¨‚˙(cid:190)˘  (cid:204)„»…˘",""
"—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ ⁄¿˘ ‹(cid:221)`…˘ ; £¶˘(cid:215)",""
"·(cid:129)",""
"",""
"(iv)",""
"¶¨(cid:139)(cid:221)•˘(cid:215) •¨»”¨¶˘¶…˘ﬂ¿˘ ¥(cid:221)`…˘ ; £¶˘(cid:215)·(cid:129)",""
"(') (cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘(cid:215)˛‰  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘",""
"(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £˛”–˘–…¨(cid:129)  £˛”–˘(cid:210)–˘  (cid:204)–»",""
"(cid:190)˙¿…˘ £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) (cid:137)…¶¨•¨¶¨(cid:176)",""
"","•¨(cid:222)`ﬂ¶˘¶¨(cid:129)"
"36(cid:176)  (1)  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨  (cid:137)(cid:129)`(cid:221)˝`˙˛…ﬂ˘",""
"","„(cid:181)¨»˙·˘(cid:204)·˙—¶¨(cid:176)"
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129) –˛„(cid:138)‚(cid:215) (cid:140)¶„˘(cid:218)˛…(cid:138)(cid:129)”(cid:201)(cid:215) £˛”–˘",""
"–…¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) „(cid:181)¨„˘„˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨ ;",""
