"18","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","(2) £…–¨»(cid:190)˛”„˘(cid:137)(cid:129) 154 ⁄”˘ §(cid:222)„˘(cid:218)˛…(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:129) ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)ﬂ˘— “‰˘(cid:218)˛·»‚",""
"`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3) (£) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" “˝¶(cid:217)”˘ ⁄ﬁ(cid:213) (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ¶˛(cid:190)˛” £¶¨„¶¨(cid:138)(cid:129) £‰¨ﬂ˘˛ﬂ˛»„˘ (cid:204)„‰˘(cid:222)ﬂ˘",""
"(cid:204)ﬂ˙ﬁ·¶(cid:129)˝”(cid:190)˘"" –·˘·¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ (cid:219)(cid:129)(cid:204)‚(cid:213)¶˘(cid:215)–˘",""
"(cid:204)–(cid:190)˘`¶‰˘ﬂ˙ﬂ '(cid:213)ﬂ˘ﬂ„˘„·˘· •·„(cid:136)ﬂ¿¨(cid:129) (cid:140)…¨`˙‚ £‰¨ﬂ˘˛ﬂ",""
"˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:136)» £¶¨ﬂ˙…–˛„(cid:138)(cid:129) £(cid:223)`(cid:190)˘ﬂ¿¨(cid:129)",""
"•¨(cid:221)`˙ﬂ”˘ „‰˘‰¨» „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛” £¶¨„¶¨(cid:138)(cid:129) £‰¨ﬂ˘˛ﬂ",""
"˛»„˘  (cid:137)(cid:129)`(cid:221)”˘  ⁄`(cid:181)+˘ﬂ(cid:224)·(cid:129)  ˝–…˘¶˘(cid:215)  £˛”–˘–(cid:221)ﬂ˘—",""
"£(cid:217)„˘(cid:137) ˛`ﬂ˘ﬂ„˘„·–˘ (cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
