"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘","27"
"„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘",""
"","(4) (£) ¥(cid:221)„¶˘¶¨»˙‰˙”˘ (cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) “˝¶(cid:217)”˘"
"¥·„˘„…„˘˛„ (cid:204)`¿¨„˘„(cid:213)¶˘¶¨»¶(cid:129)˝”(cid:190)˘"" £¶˘¶˛ﬂ» ¥·„˘„…„˘(cid:218)ﬂ˘",""
"—¿˘¿˙ﬂ  (188  ⁄”˘  £¶˘¶¨»˙»”˙‚)  (cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)¿˘ﬂ¿˘",""
"ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)"" £¶˘¶˛ﬂ» (cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)¿˘",""
"ﬂ¿¨(cid:129) £˛”(cid:140)·+˘ﬂ¿¨(cid:190)˘ „˙…˘˛`»˙¿…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ `–¶¨ﬂ˛¿ﬂ˘",""
"ﬂ¨˛·ﬂ˘ﬂ–˘(cid:204)–»˘`(cid:215) 
(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚","¶¶˘(cid:215)`+˘ﬂ˛¿„˘"
"(cid:137)…˝»˙ﬂ¨„˘„(cid:215)  £¶¨ﬂ˙…–˛„ﬂ˘—–˘  –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)  ¥¶˘¶¶˘(cid:215)`+˘ﬂ˛¿„˘  (cid:137)…˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘  £¶¨ﬂ˙…",""
"–˛„»˙‚(cid:215) (cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)¿¨»(cid:190)˘ ⁄˛(cid:181)»˙¿…¨(cid:129) –”˘”¶¶˘˛¶„˘",""
"(cid:204)„(cid:222)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘¶˛ﬂ»  –”˘”¶¶˘˛¶„˘  (cid:204)„(cid:222)`¶¨(cid:190)˘",""
"(cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)»  •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"„·˘·`˙‰˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(⁄)  £˛”–˘–…˘  (cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)¿˘ﬂ¿˘  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘"
"(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £˛”–˘–…¨(cid:129)  ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129)""  26  ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘·`˙‰˙‚ £¶˘¶˛ﬂ» “˝¶(cid:217)”˘",""
